종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","서비스업","5800","-10","-0.17","271569311000"
"006840","AK홀딩스","KOSPI","기타금융","28000","-400","-1.41","370931708000"
"027410","BGF","KOSPI","기타금융","6230","-20","-0.32","596315607930"
"282330","BGF리테일","KOSPI","유통업","163000","500","0.31","2817276678000"
"138930","BNK금융지주","KOSPI","기타금융","7670","170","2.27","2499923336820"
"001460","BYC","KOSPI","섬유의복","394000","8000","2.07","246098310000"
"001465","BYC우","KOSPI","섬유의복","178000","1500","0.85","38338530000"
"001040","CJ","KOSPI","기타금융","100500","0","0.00","2932288299000"
"079160","CJ CGV","KOSPI","서비스업","30200","-400","-1.31","1060020000000"
"00104K","CJ4우(전환)","KOSPI","기타금융","85300","-700","-0.81","360521473600"
"000120","CJ대한통운","KOSPI","운수창고업","181000","-1500","-0.82","4129034264000"
"011150","CJ씨푸드","KOSPI","음식료품","4735","-65","-1.35","170132210155"
"011155","CJ씨푸드1우","KOSPI","음식료품","41600","-200","-0.48","8320000000"
"001045","CJ우","KOSPI","기타금융","64000","-300","-0.47","144654272000"
"097950","CJ제일제당","KOSPI","음식료품","464000","-6500","-1.38","6985142304000"
"097955","CJ제일제당 우","KOSPI","음식료품","208500","0","0.00","276769780500"
"000590","CS홀딩스","KOSPI","기타금융","68000","-200","-0.29","78504776000"
"012030","DB","KOSPI","서비스업","1280","35","2.81","257502634240"
"016610","DB금융투자","KOSPI","증권","6920","-70","-1.00","293729011880"
"005830","DB손해보험","KOSPI","보험","55800","1500","2.76","3950640000000"
"000990","DB하이텍","KOSPI","전기전자","61800","-1500","-2.37","2743832738400"
"000995","DB하이텍1우","KOSPI","전기전자","115500","500","0.43","12972498000"
"139130","DGB금융지주","KOSPI","기타금융","9100","100","1.11","1539227080300"
"001530","DI동일","KOSPI","유통업","266500","-3500","-1.30","669089557500"
"000210","DL","KOSPI","기타금융","77300","-800","-1.02","1619889833200"
"001880","DL건설","KOSPI","건설업","34000","-400","-1.16","749811656000"
"000215","DL우","KOSPI","기타금융","46200","0","0.00","77898513000"
"375500","DL이앤씨","KOSPI","건설업","144500","-2000","-1.37","2797337641000"
"37550K","DL이앤씨우","KOSPI","건설업","80200","-500","-0.62","169533577000"
"004840","DRB동일","KOSPI","화학","7340","0","0.00","146286200000"
"155660","DSR","KOSPI","철강금속","6490","-50","-0.76","103840000000"
"069730","DSR제강","KOSPI","철강금속","6220","-130","-2.05","89568000000"
"017940","E1","KOSPI","유통업","55100","-200","-0.36","377986000000"
"365550","ESR켄달스퀘어리츠","KOSPI","서비스업","7140","10","0.14","1022869260000"
"383220","F&F","KOSPI","섬유의복","586000","-17000","-2.82","4489589190000"
"007700","F&F홀딩스","KOSPI","섬유의복","37500","150","0.40","290196937500"
"114090","GKL","KOSPI","서비스업","16000","0","0.00","989690720000"
"078930","GS","KOSPI","기타금융","43750","200","0.46","4065047787500"
"006360","GS건설","KOSPI","건설업","44800","800","1.82","3834050752000"
"001250","GS글로벌","KOSPI","유통업","2775","-20","-0.72","229031195100"
"007070","GS리테일","KOSPI","유통업","35600","-200","-0.56","3727958023200"
"078935","GS우","KOSPI","기타금융","36550","-100","-0.27","65235390300"
"012630","HDC","KOSPI","기타금융","12450","-50","-0.40","743784426450"
"039570","HDC아이콘트롤스","KOSPI","건설업","13800","-200","-1.43","227148000000"
"089470","HDC현대EP","KOSPI","화학","5860","0","0.00","186934000000"
"294870","HDC현대산업개발","KOSPI","건설업","30900","-100","-0.32","2036536497000"
"011200","HMM","KOSPI","운수창고업","41900","450","1.09","16985945205300"
"082740","HSD엔진","KOSPI","기계","8380","-240","-2.78","391524041480"
"003560","IHQ","KOSPI","서비스업","1860","-50","-2.62","271998491280"
"175330","JB금융지주","KOSPI","기타금융","7700","310","4.19","1516768283800"
"234080","JW생명과학","KOSPI","의약품","18450","-200","-1.07","292147521300"
"001060","JW중외제약","KOSPI","의약품","28600","-50","-0.17","616041883600"
"001067","JW중외제약2우B","KOSPI","의약품","60600","500","0.83","5637496800"
"001065","JW중외제약우","KOSPI","의약품","41500","450","1.10","7365669000"
"096760","JW홀딩스","KOSPI","기타금융","4485","-50","-1.10","306958701270"
"105560","KB금융","KOSPI","기타금융","52500","400","0.77","21829915800000"
"002380","KCC","KOSPI","화학","329000","6500","2.02","2923648959000"
"344820","KCC글라스","KOSPI","비금속광물","64500","900","1.42","1030098024000"
"009070","KCTC","KOSPI","운수창고업","8170","10","0.12","245100000000"
"009440","KC그린홀딩스","KOSPI","기타금융","6230","110","1.80","139769925400"
"119650","KC코트렐","KOSPI","기계","9300","-200","-2.11","163680000000"
"092220","KEC","KOSPI","전기전자","2310","-45","-1.91","269593031400"
"016380","KG동부제철","KOSPI","철강금속","16450","-250","-1.50","1645146355650"
"016385","KG동부제철우","KOSPI","철강금속","127500","-2000","-1.54","6806587500"
"001390","KG케미칼","KOSPI","화학","35300","200","0.57","489473188800"
"033180","KH 필룩스","KOSPI","전기전자","3275","5","0.15","436537316175"
"001940","KISCO홀딩스","KOSPI","철강금속","21100","-150","-0.71","389851618000"
"025000","KPX케미칼","KOSPI","화학","64600","-700","-1.07","312664000000"
"092230","KPX홀딩스","KOSPI","화학","68700","-100","-0.15","290233180200"
"000040","KR모터스","KOSPI","운수장비","1235","-15","-1.20","118729649480"
"044450","KSS해운","KOSPI","운수창고업","12150","-100","-0.82","281708442000"
"030200","KT","KOSPI","통신업","33800","550","1.65","8825579110400"
"033780","KT&G","KOSPI","기타제조업","82600","0","0.00","11340360252200"
"030210","KTB투자증권","KOSPI","증권","7920","10","0.13","477687608640"
"058850","KTcs","KOSPI","서비스업","3155","15","0.48","134671175000"
"058860","KTis","KOSPI","서비스업","2910","-15","-0.51","101273820000"
"093050","LF","KOSPI","섬유의복","18500","-100","-0.54","540940000000"
"003550","LG","KOSPI","기타금융","95900","-600","-0.62","15085165228700"
"034220","LG디스플레이","KOSPI","전기전자","22900","400","1.78","8193979530000"
"051900","LG생활건강","KOSPI","화학","1495000","19000","1.29","23349204515000"
"051905","LG생활건강우","KOSPI","화학","687000","-2000","-0.29","1442491839000"
"003555","LG우","KOSPI","기타금융","73100","-200","-0.27","220880422000"
"032640","LG유플러스","KOSPI","통신업","14950","250","1.70","6527339846950"
"011070","LG이노텍","KOSPI","전기전자","225500","-6000","-2.59","5336932628500"
"066570","LG전자","KOSPI","전기전자","164000","1000","0.61","26838241496000"
"066575","LG전자우","KOSPI","전기전자","76900","300","0.39","1321602784800"
"037560","LG헬로비전","KOSPI","서비스업","7470","-220","-2.86","578528081550"
"051910","LG화학","KOSPI","화학","835000","0","0.00","58944606405000"
"051915","LG화학우","KOSPI","화학","378500","0","0.00","2910210800000"
"079550","LIG넥스원","KOSPI","기계","43650","-350","-0.80","960300000000"
"006260","LS","KOSPI","기타금융","72900","100","0.14","2347380000000"
"010120","LS ELECTRIC","KOSPI","전기전자","63800","800","1.27","1914000000000"
"000680","LS네트웍스","KOSPI","유통업","4260","-90","-2.07","335700848160"
"229640","LS전선아시아","KOSPI","기타금융","9310","130","1.42","285117623490"
"001120","LX인터내셔널","KOSPI","유통업","30850","-100","-0.32","1195746000000"
"108670","LX하우시스","KOSPI","화학","99500","-1000","-1.00","892283165000"
"108675","LX하우시스우","KOSPI","화학","43600","-600","-1.36","45009588000"
"383800","LX홀딩스","KOSPI","기타금융","10500","-200","-1.87","800947245000"
"38380K","LX홀딩스1우","KOSPI","기타금융","17500","-150","-0.85","25642487500"
"023150","MH에탄올","KOSPI","음식료품","11200","-200","-1.75","82639491200"
"035420","NAVER","KOSPI","서비스업","442000","-10000","-2.21","72604420590000"
"181710","NHN","KOSPI","서비스업","78300","-1900","-2.37","1531941457500"
"005940","NH투자증권","KOSPI","증권","12850","200","1.58","3616104197950"
"005945","NH투자증권우","KOSPI","증권","11450","0","0.00","216072583600"
"338100","NH프라임리츠","KOSPI","서비스업","4930","15","0.31","91993800000"
"034310","NICE","KOSPI","서비스업","18600","50","0.27","704610780000"
"008260","NI스틸","KOSPI","철강금속","5120","-120","-2.29","146432599040"
"004250","NPC","KOSPI","화학","5940","-310","-4.96","218116800000"
"004255","NPC우","KOSPI","화학","3420","-260","-7.07","18057600000"
"010060","OCI","KOSPI","화학","125000","5000","4.17","2981171375000"
"005490","POSCO","KOSPI","철강금속","367500","3000","0.82","32041161862500"
"010950","S-Oil","KOSPI","화학","101000","2600","2.64","11370861992000"
"010955","S-Oil우","KOSPI","화학","58300","800","1.39","234478344100"
"034120","SBS","KOSPI","서비스업","48500","-50","-0.10","885250227000"
"101060","SBS미디어홀딩스","KOSPI","서비스업","2280","-45","-1.94","318963313200"
"005090","SGC에너지","KOSPI","전기가스업","53600","-1800","-3.25","786687414400"
"001380","SG글로벌","KOSPI","운수장비","3070","-35","-1.13","138039919010"
"004060","SG세계물산","KOSPI","유통업","836","26","3.21","169227266560"
"001770","SHD","KOSPI","철강금속","26200","-50","-0.19","31829803600"
"002360","SH에너지화학","KOSPI","화학","1125","-5","-0.44","125025446250"
"009160","SIMPAC","KOSPI","기계","6680","-310","-4.43","437069166880"
"123700","SJM","KOSPI","운수장비","5130","-210","-3.93","80053126740"
"025530","SJM홀딩스","KOSPI","유통업","4605","-100","-2.13","68771106840"
"034730","SK","KOSPI","기타금융","273500","2000","0.74","19243541229500"
"011790","SKC","KOSPI","화학","159500","-4500","-2.74","6039993531000"
"018670","SK가스","KOSPI","유통업","119000","0","0.00","1098399036000"
"001740","SK네트웍스","KOSPI","유통업","6220","20","0.32","1543727164340"
"001745","SK네트웍스우","KOSPI","유통업","114500","-1500","-1.29","13012696000"
"006120","SK디스커버리","KOSPI","기타금융","49600","350","0.71","944277608000"
"006125","SK디스커버리우","KOSPI","기타금융","39200","0","0.00","53251436000"
"210980","SK디앤디","KOSPI","서비스업","36500","-250","-0.68","736940986000"
"068400","SK렌터카","KOSPI","서비스업","14950","-100","-0.66","706923308000"
"302440","SK바이오사이언스","KOSPI","의약품","166000","3500","2.15","12699000000000"
"326030","SK바이오팜","KOSPI","서비스업","120000","-2000","-1.64","9397590000000"
"361610","SK아이이테크놀로지","KOSPI","전기전자","229500","1000","0.44","16362797364000"
"03473K","SK우","KOSPI","기타금융","245500","-1500","-0.61","138986142500"
"096770","SK이노베이션","KOSPI","화학","260500","1500","0.58","24087279422000"
"096775","SK이노베이션우","KOSPI","화학","170000","-500","-0.29","212232420000"
"001510","SK증권","KOSPI","증권","978","-5","-0.51","462193187238"
"001515","SK증권우","KOSPI","증권","4590","-30","-0.65","17958439260"
"285130","SK케미칼","KOSPI","화학","244000","-2500","-1.01","2867340624000"
"28513K","SK케미칼우","KOSPI","화학","106500","-500","-0.47","155348355000"
"017670","SK텔레콤","KOSPI","통신업","311000","7000","2.30","22410704473000"
"000660","SK하이닉스","KOSPI","전기전자","114000","-2000","-1.72","82992269610000"
"064960","SNT모티브","KOSPI","운수장비","64700","-1100","-1.67","946116899200"
"100840","SNT에너지","KOSPI","기계","21750","-200","-0.91","163270964250"
"003570","SNT중공업","KOSPI","운수장비","10650","-50","-0.47","354141223050"
"036530","SNT홀딩스","KOSPI","기타금융","20250","-100","-0.49","330153691500"
"005610","SPC삼립","KOSPI","음식료품","80200","-200","-0.25","692046521800"
"011810","STX","KOSPI","유통업","7040","-170","-2.36","141280832000"
"077970","STX엔진","KOSPI","기계","12300","-500","-3.91","283009519200"
"071970","STX중공업","KOSPI","기계","6970","-30","-0.43","197710852720"
"002820","SUN&L","KOSPI","종이목재","6330","-60","-0.94","79808570370"
"084870","TBH글로벌","KOSPI","섬유의복","2495","-115","-4.41","52037763405"
"002710","TCC스틸","KOSPI","철강금속","6560","120","1.86","154160000000"
"002900","TYM","KOSPI","기계","2085","5","0.24","294745491240"
"024070","WISCOM","KOSPI","화학","4680","-90","-1.89","71727729840"
"037270","YG PLUS","KOSPI","서비스업","7030","-170","-2.36","445908752300"
"000500","가온전선","KOSPI","전기전자","33650","-500","-1.46","139995676550"
"000860","강남제비스코","KOSPI","화학","31250","-250","-0.79","203125000000"
"035250","강원랜드","KOSPI","서비스업","25950","-50","-0.19","5551755975000"
"011420","갤럭시아에스엠","KOSPI","서비스업","2155","-60","-2.71","59369482820"
"002100","경농","KOSPI","화학","17050","650","3.96","332859903750"
"009450","경동나비엔","KOSPI","전기전자","71300","3800","5.63","970017249000"
"267290","경동도시가스","KOSPI","전기가스업","23650","-150","-0.63","139426351900"
"012320","경동인베스트","KOSPI","기타금융","41150","-150","-0.36","97320696450"
"000050","경방","KOSPI","유통업","13200","-150","-1.12","361881564000"
"214390","경보제약","KOSPI","의약품","13200","50","0.38","315570552000"
"012610","경인양행","KOSPI","화학","6850","-30","-0.44","284592600250"
"009140","경인전자","KOSPI","전기전자","34700","800","2.36","54506655900"
"013580","계룡건설","KOSPI","건설업","33600","0","0.00","300078475200"
"012200","계양전기","KOSPI","기계","5090","30","0.59","165934000000"
"012205","계양전기우","KOSPI","기계","8480","40","0.47","11872000000"
"002140","고려산업","KOSPI","음식료품","4185","-45","-1.06","104371493625"
"010130","고려아연","KOSPI","철강금속","533000","-5000","-0.93","10057710000000"
"002240","고려제강","KOSPI","철강금속","24850","300","1.22","571550000000"
"009290","광동제약","KOSPI","의약품","8870","-60","-0.67","464972948370"
"017040","광명전기","KOSPI","전기전자","3560","-60","-1.66","154281909400"
"017900","광전자","KOSPI","전기전자","2740","-75","-2.66","158765910620"
"037710","광주신세계","KOSPI","유통업","186000","1000","0.54","297600000000"
"030610","교보증권","KOSPI","증권","8570","-50","-0.58","554078746720"
"339770","교촌에프앤비","KOSPI","유통업","20550","-300","-1.44","513391197000"
"007690","국도화학","KOSPI","화학","88500","0","0.00","514239516000"
"005320","국동","KOSPI","유통업","3520","-55","-1.54","188561676160"
"001140","국보","KOSPI","운수창고업","1460","-35","-2.34","89155689860"
"002720","국제약품","KOSPI","의약품","7250","-40","-0.55","139751652500"
"083420","그린케미칼","KOSPI","화학","12050","-200","-1.63","289200000000"
"014530","극동유화","KOSPI","화학","4650","-80","-1.69","162142803000"
"014280","금강공업","KOSPI","철강금속","8320","-140","-1.65","244020250240"
"014285","금강공업우","KOSPI","철강금속","23800","850","3.70","14039025000"
"008870","금비","KOSPI","비금속광물","77000","-700","-0.90","77000000000"
"001570","금양","KOSPI","화학","5110","-220","-4.13","244335222320"
"002990","금호건설","KOSPI","건설업","12700","-150","-1.17","465250834800"
"002995","금호건설우","KOSPI","건설업","36000","-100","-0.28","10521576000"
"011780","금호석유","KOSPI","화학","211500","-2000","-0.94","6443916646500"
"011785","금호석유우","KOSPI","화학","116000","-2000","-1.69","350724376000"
"214330","금호에이치티","KOSPI","운수장비","2310","-40","-1.70","289345196910"
"001210","금호전기","KOSPI","전기전자","2805","-45","-1.58","46191340305"
"073240","금호타이어","KOSPI","화학","6770","20","0.30","1944752142990"
"092440","기신정기","KOSPI","기계","5110","-120","-2.29","149212000000"
"000270","기아","KOSPI","운수장비","86100","-300","-0.35","34901784176700"
"024110","기업은행","KOSPI","은행","10350","0","0.00","7703511075450"
"013700","까뮤이앤씨","KOSPI","건설업","2480","-40","-1.59","111977654400"
"004540","깨끗한나라","KOSPI","종이목재","6340","0","0.00","236105993620"
"004545","깨끗한나라우","KOSPI","종이목재","30800","-700","-2.22","11277728000"
"001260","남광토건","KOSPI","건설업","16500","250","1.54","162176866500"
"008350","남선알미늄","KOSPI","철강금속","4090","-120","-2.85","450632478100"
"008355","남선알미우","KOSPI","철강금속","48300","-50","-0.10","14871087000"
"004270","남성","KOSPI","유통업","3505","-50","-1.41","126923620800"
"003920","남양유업","KOSPI","음식료품","641000","-2000","-0.31","461520000000"
"003925","남양유업우","KOSPI","음식료품","379500","-3000","-0.78","63248229000"
"025860","남해화학","KOSPI","화학","10650","690","6.93","529079677950"
"005720","넥센","KOSPI","화학","5160","-30","-0.58","276286921320"
"005725","넥센우","KOSPI","화학","3730","-40","-1.06","13430238000"
"002350","넥센타이어","KOSPI","화학","9280","10","0.11","906357898560"
"002355","넥센타이어1우B","KOSPI","화학","3905","5","0.13","25382500000"
"003580","넥스트사이언스","KOSPI","광업","27750","6400","29.98","1145620982250"
"251270","넷마블","KOSPI","서비스업","139500","1000","0.72","11990513529000"
"090350","노루페인트","KOSPI","화학","11950","-300","-2.45","239000000000"
"090355","노루페인트우","KOSPI","화학","31200","-1000","-3.11","14449531200"
"000320","노루홀딩스","KOSPI","기타금융","14400","0","0.00","191392574400"
"000325","노루홀딩스우","KOSPI","기타금융","77000","4000","5.48","14264250000"
"006280","녹십자","KOSPI","의약품","291500","-10000","-3.32","3406625827000"
"005250","녹십자홀딩스","KOSPI","서비스업","31600","-750","-2.32","1486091436000"
"005257","녹십자홀딩스2우","KOSPI","서비스업","72000","-3300","-4.38","60911280000"
"004370","농심","KOSPI","음식료품","322500","1500","0.47","1961652045000"
"072710","농심홀딩스","KOSPI","기타금융","79800","0","0.00","370095642000"
"058730","다스코","KOSPI","기계","6700","-430","-6.03","109210000000"
"023590","다우기술","KOSPI","서비스업","26950","-150","-0.55","1209155328150"
"019680","대교","KOSPI","서비스업","4810","-65","-1.33","407420708500"
"019685","대교우B","KOSPI","서비스업","3670","-75","-2.00","71297053300"
"006370","대구백화점","KOSPI","유통업","11750","-100","-0.84","127153929250"
"008060","대덕","KOSPI","기타금융","7820","-100","-1.26","265020973000"
"00806K","대덕1우","KOSPI","기타금융","12550","-400","-3.09","15215080350"
"353200","대덕전자","KOSPI","전기전자","16050","-400","-2.43","793141646250"
"35320K","대덕전자1우","KOSPI","전기전자","15650","-250","-1.57","32794872350"
"000490","대동","KOSPI","기계","12200","550","4.72","289484162000"
"008110","대동전자","KOSPI","전기전자","7180","-10","-0.14","75321409460"
"005750","대림B&Co","KOSPI","비금속광물","8520","-150","-1.73","142047484800"
"006570","대림통상","KOSPI","기계","4440","30","0.68","67599000000"
"001680","대상","KOSPI","음식료품","27050","-200","-0.73","937229076250"
"001685","대상우","KOSPI","음식료품","20750","-100","-0.48","28432127250"
"084690","대상홀딩스","KOSPI","기타금융","11200","0","0.00","405580425600"
"084695","대상홀딩스우","KOSPI","기타금융","13800","-150","-1.08","12606051600"
"128820","대성산업","KOSPI","유통업","5110","-100","-1.92","231153292580"
"117580","대성에너지","KOSPI","전기가스업","6440","100","1.58","177100000000"
"016710","대성홀딩스","KOSPI","서비스업","38450","-200","-0.52","618639698550"
"003540","대신증권","KOSPI","증권","18350","-250","-1.34","931691890000"
"003547","대신증권2우B","KOSPI","증권","16050","-150","-0.93","160500000000"
"003545","대신증권우","KOSPI","증권","16600","-150","-0.90","431600000000"
"009190","대양금속","KOSPI","철강금속","5650","20","0.36","171773379200"
"014160","대영포장","KOSPI","종이목재","3345","160","5.02","362579766405"
"047040","대우건설","KOSPI","건설업","7420","120","1.64","3083919973960"
"009320","대우부품","KOSPI","운수장비","2540","-35","-1.36","121021792500"
"042660","대우조선해양","KOSPI","운수장비","32750","-50","-0.15","3513769409750"
"003090","대웅","KOSPI","기타금융","36600","600","1.67","2127996468000"
"069620","대웅제약","KOSPI","의약품","164000","8000","5.13","1900198300000"
"000430","대원강업","KOSPI","운수장비","4070","40","0.99","252340000000"
"006340","대원전선","KOSPI","전기전자","2565","-95","-3.57","182158520355"
"006345","대원전선우","KOSPI","전기전자","4775","-325","-6.37","12516230000"
"003220","대원제약","KOSPI","의약품","15900","-150","-0.93","337474685700"
"024890","대원화성","KOSPI","화학","2960","-70","-2.31","122097489920"
"002880","대유에이텍","KOSPI","운수장비","1420","-5","-0.35","158281622020"
"000300","대유플러스","KOSPI","전기전자","1465","15","1.03","177263203910"
"012800","대창","KOSPI","철강금속","2575","-70","-2.65","234686784925"
"015230","대창단조","KOSPI","운수장비","8670","0","0.00","123860617050"
"001070","대한방직","KOSPI","섬유의복","43950","-50","-0.11","232935000000"
"006650","대한유화","KOSPI","화학","267000","-7500","-2.73","1735500000000"
"001440","대한전선","KOSPI","전기전자","2610","-50","-1.88","2235394553490"
"084010","대한제강","KOSPI","철강금속","21850","-250","-1.13","538531137900"
"001790","대한제당","KOSPI","음식료품","3200","-25","-0.78","287029056000"
"001795","대한제당우","KOSPI","음식료품","3870","-110","-2.76","25088281200"
"001130","대한제분","KOSPI","음식료품","173500","-500","-0.29","293215000000"
"003490","대한항공","KOSPI","운수창고업","30150","-250","-0.82","10486797873750"
"003495","대한항공우","KOSPI","운수창고업","39900","-300","-0.75","44320680600"
"005880","대한해운","KOSPI","운수창고업","3235","-55","-1.67","1032539083100"
"003830","대한화섬","KOSPI","화학","146500","0","0.00","194552000000"
"016090","대현","KOSPI","섬유의복","2855","-15","-0.52","126425995050"
"069460","대호에이엘","KOSPI","철강금속","4335","-160","-3.56","205946889555"
"192080","더블유게임즈","KOSPI","서비스업","61400","-900","-1.44","1128194422800"
"012510","더존비즈온","KOSPI","서비스업","84900","100","0.12","2575922118900"
"004830","덕성","KOSPI","화학","21000","-100","-0.47","329280000000"
"004835","덕성우","KOSPI","화학","30700","-1100","-3.46","42734400000"
"024900","덕양산업","KOSPI","운수장비","3545","-90","-2.48","115442854100"
"145720","덴티움","KOSPI","의료정밀","72600","100","0.14","803597058000"
"002150","도화엔지니어링","KOSPI","서비스업","8910","80","0.91","300445200000"
"001230","동국제강","KOSPI","철강금속","21250","0","0.00","2027945661250"
"023450","동남합성","KOSPI","화학","65100","-700","-1.06","235011000000"
"004140","동방","KOSPI","운수창고업","6400","-70","-1.08","255819302400"
"007590","동방아그로","KOSPI","화학","8500","10","0.12","115749404500"
"005960","동부건설","KOSPI","건설업","14300","150","1.06","324986061400"
"005965","동부건설우","KOSPI","건설업","46700","-300","-0.64","10541684400"
"026960","동서","KOSPI","유통업","30450","150","0.50","3035865000000"
"002210","동성제약","KOSPI","의약품","9500","-240","-2.46","247959215000"
"102260","동성케미컬","KOSPI","서비스업","6080","-60","-0.98","302113546240"
"000640","동아쏘시오홀딩스","KOSPI","기타금융","124500","1500","1.22","787857538500"
"170900","동아에스티","KOSPI","의약품","81400","-1100","-1.33","687330855200"
"028100","동아지질","KOSPI","건설업","20400","-100","-0.49","234600000000"
"282690","동아타이어","KOSPI","화학","12300","0","0.00","168916084500"
"001520","동양","KOSPI","비금속광물","2060","55","2.74","491689169780"
"001527","동양2우B","KOSPI","비금속광물","20500","-350","-1.68","6325664500"
"001529","동양3우B","KOSPI","비금속광물","56500","-1800","-3.09","5069293000"
"084670","동양고속","KOSPI","운수창고업","23700","-50","-0.21","68624985300"
"082640","동양생명","KOSPI","보험","5420","-120","-2.17","874563530700"
"001525","동양우","KOSPI","비금속광물","10400","100","0.97","6424402400"
"008970","동양철관","KOSPI","철강금속","1755","85","5.09","208643683950"
"092780","동양피스톤","KOSPI","운수장비","6600","-170","-2.51","86911836000"
"049770","동원F&B","KOSPI","음식료품","217500","5000","2.35","839359470000"
