종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"025820","이구산업","KOSPI","철강금속","4160","-100","-2.35","139118720000"
"214320","이노션","KOSPI","서비스업","62600","500","0.81","1252000000000"
"088260","이리츠코크렙","KOSPI","서비스업","5950","10","0.17","376882460500"
"139480","이마트","KOSPI","유통업","169500","3000","1.80","4724951320500"
"007660","이수페타시스","KOSPI","전기전자","3775","-40","-1.05","155788202450"
"005950","이수화학","KOSPI","화학","12000","300","2.56","326139528000"
"015020","이스타코","KOSPI","서비스업","4085","-210","-4.89","175048786000"
"093230","이아이디","KOSPI","유통업","543","1","0.18","419925000306"
"074610","이엔플러스","KOSPI","기계","3505","-165","-4.50","175142298360"
"102460","이연제약","KOSPI","의약품","54100","-1600","-2.87","973723015700"
"084680","이월드","KOSPI","기타제조업","3515","55","1.59","383234882240"
"350520","이지스레지던스리츠","KOSPI","서비스업","5090","-20","-0.39","104854000000"
"334890","이지스밸류리츠","KOSPI","서비스업","5610","30","0.54","134640000000"
"000760","이화산업","KOSPI","유통업","21150","-300","-1.40","59220000000"
"014990","인디에프","KOSPI","섬유의복","1750","225","14.75","103132741250"
"101140","인바이오젠","KOSPI","유통업","4660","-95","-2.00","240276110020"
"006490","인스코비","KOSPI","통신업","3530","-50","-1.40","380342861090"
"023800","인지컨트롤스","KOSPI","운수장비","15750","-600","-3.67","238772016000"
"034590","인천도시가스","KOSPI","전기가스업","28750","-100","-0.35","125774177500"
"129260","인터지스","KOSPI","운수창고업","3880","-55","-1.40","115421751120"
"023810","인팩","KOSPI","운수장비","13250","-250","-1.85","132500000000"
"249420","일동제약","KOSPI","의약품","15400","-50","-0.32","366570589000"
"000230","일동홀딩스","KOSPI","의약품","13500","-50","-0.37","155795400000"
"013360","일성건설","KOSPI","건설업","3980","25","0.63","215019022400"
"003120","일성신약","KOSPI","의약품","82000","-500","-0.61","218120000000"
"003200","일신방직","KOSPI","섬유의복","100000","-500","-0.50","240000000000"
"007110","일신석재","KOSPI","유통업","2970","-30","-1.00","230046131700"
"007570","일양약품","KOSPI","의약품","33200","-350","-1.04","633644044800"
"007575","일양약품우","KOSPI","의약품","34500","-450","-1.29","15355260000"
"008500","일정실업","KOSPI","섬유의복","20400","-100","-0.49","24480000000"
"081000","일진다이아","KOSPI","화학","46800","-2100","-4.29","664699230000"
"020760","일진디스플","KOSPI","전기전자","4305","-55","-1.26","148385971230"
"020150","일진머티리얼즈","KOSPI","전기전자","81200","-1800","-2.17","3744199802000"
"103590","일진전기","KOSPI","전기전자","6660","-60","-0.89","246955397400"
"015860","일진홀딩스","KOSPI","기타금융","5990","-170","-2.76","295591423170"
"226320","잇츠한불","KOSPI","화학","25200","-250","-0.98","552618738000"
"317400","자이에스앤디","KOSPI","서비스업","11250","800","7.66","436303350000"
"033240","자화전자","KOSPI","전기전자","20050","-300","-1.47","358895000000"
"000950","전방","KOSPI","섬유의복","39650","-700","-1.73","66612000000"
"348950","제이알글로벌리츠","KOSPI","서비스업","5310","10","0.19","879336000000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","18500","-50","-0.27","246708618500"
"025620","제이준코스메틱","KOSPI","화학","1780","-30","-1.66","66671181600"
"036420","제이콘텐트리","KOSPI","서비스업","48700","900","1.88","859109200200"
"030000","제일기획","KOSPI","서비스업","24700","500","2.07","2841518257500"
"271980","제일약품","KOSPI","의약품","40850","-400","-0.97","600694021200"
"001560","제일연마","KOSPI","비금속광물","8200","-70","-0.85","82000000000"
"002620","제일파마홀딩스","KOSPI","서비스업","21100","-150","-0.71","337037790500"
"006220","제주은행","KOSPI","은행","6610","-80","-1.20","212371196140"
"089590","제주항공","KOSPI","운수창고업","22600","-100","-0.44","870091299000"
"004910","조광페인트","KOSPI","화학","8400","-60","-0.71","107520000000"
"004700","조광피혁","KOSPI","기타제조업","55500","-300","-0.54","369027159000"
"001550","조비","KOSPI","화학","25950","150","0.58","134738602050"
"000480","조선내화","KOSPI","비금속광물","90800","-100","-0.11","363200000000"
"120030","조선선재","KOSPI","기계","121000","-1500","-1.22","152175771000"
"018470","조일알미늄","KOSPI","철강금속","1380","-75","-5.15","141368918100"
"002600","조흥","KOSPI","음식료품","193000","-1000","-0.52","115800000000"
"185750","종근당","KOSPI","의약품","130000","0","0.00","1485392870000"
"063160","종근당바이오","KOSPI","의약품","56100","-600","-1.06","307762468200"
"001630","종근당홀딩스","KOSPI","의약품","102000","-1500","-1.45","511005822000"
"044380","주연테크","KOSPI","전기전자","1720","-30","-1.71","93932793080"
"013890","지누스","KOSPI","기타제조업","99500","-1000","-1.00","1572144775000"
"013870","지엠비코리아","KOSPI","운수장비","6880","-50","-0.72","131217286400"
"071320","지역난방공사","KOSPI","전기가스업","41950","-100","-0.24","485728310800"
"010580","지코","KOSPI","운수장비","306","0","0.00","19761980616"
"035000","지투알","KOSPI","서비스업","6580","-40","-0.60","109013551220"
"088790","진도","KOSPI","유통업","4735","-70","-1.46","58940067840"
"003780","진양산업","KOSPI","화학","6410","280","4.57","83330000000"
"010640","진양폴리","KOSPI","화학","3900","50","1.30","39000000000"
"100250","진양홀딩스","KOSPI","화학","3315","15","0.45","185292892980"
"051630","진양화학","KOSPI","화학","4475","190","4.43","53700000000"
"272450","진에어","KOSPI","운수창고업","19650","-350","-1.75","884250000000"
"011000","진원생명과학","KOSPI","의약품","46350","-950","-2.01","2095553395800"
"002780","진흥기업","KOSPI","건설업","2510","-70","-2.71","365134079950"
"002787","진흥기업2우B","KOSPI","건설업","16150","-150","-0.92","4761149200"
"002785","진흥기업우B","KOSPI","건설업","7150","-40","-0.56","6129108700"
"009310","참엔지니어링","KOSPI","기계","1615","-55","-3.29","89678630860"
"000650","천일고속","KOSPI","운수창고업","72400","300","0.42","103475528000"
"033250","체시스","KOSPI","운수장비","1685","5","0.30","53920000000"
"035720","카카오","KOSPI","서비스업","148000","0","0.00","65780114040000"
"006380","카프로","KOSPI","화학","4655","-25","-0.53","186200000000"
"109070","컨버즈","KOSPI","종이목재","4100","0","0.00","59720214600"
"001620","케이비아이동국실업","KOSPI","운수장비","1215","15","1.25","105969842055"
"029460","케이씨","KOSPI","의료정밀","25650","-150","-0.58","347661228600"
"281820","케이씨텍","KOSPI","의료정밀","29150","-350","-1.19","608114357400"
"145270","케이탑리츠","KOSPI","서비스업","1495","-10","-0.66","69105069865"
"357120","코람코에너지리츠","KOSPI","서비스업","6040","-60","-0.98","420504800000"
"007815","코리아써우","KOSPI","전기전자","7670","-80","-1.03","22739172300"
"007810","코리아써키트","KOSPI","전기전자","14800","-100","-0.67","349587114800"
"00781K","코리아써키트2우B","KOSPI","전기전자","9290","-40","-0.43","7280563710"
"003690","코리안리","KOSPI","보험","9480","0","0.00","1141099219680"
"192820","코스맥스","KOSPI","화학","126500","-2000","-1.56","1435712888500"
"044820","코스맥스비티아이","KOSPI","기타금융","17950","-50","-0.28","172390381950"
"005070","코스모신소재","KOSPI","화학","41250","450","1.10","1230702495000"
"005420","코스모화학","KOSPI","화학","12550","-100","-0.79","347046543050"
"071950","코아스","KOSPI","기타제조업","1555","30","1.97","48060711550"
"002020","코오롱","KOSPI","기타금융","30650","-300","-0.97","386999956900"
"003070","코오롱글로벌","KOSPI","건설업","24350","-350","-1.42","613874165300"
"003075","코오롱글로벌우","KOSPI","건설업","35300","600","1.73","11041945900"
"144620","코오롱머티리얼","KOSPI","화학","2910","-30","-1.02","199796627850"
"002025","코오롱우","KOSPI","기타금융","20000","-250","-1.23","21527800000"
"120110","코오롱인더","KOSPI","화학","80200","-1200","-1.47","2163702968000"
"120115","코오롱인더우","KOSPI","화학","34300","-450","-1.29","94937598000"
"138490","코오롱플라스틱","KOSPI","화학","7260","-240","-3.20","275880000000"
"021240","코웨이","KOSPI","서비스업","85800","800","0.94","6332007310200"
"031820","콤텍시스템","KOSPI","서비스업","1310","-15","-1.13","88885420460"
"192400","쿠쿠홀딩스","KOSPI","기타금융","128000","3000","2.40","910391936000"
"284740","쿠쿠홈시스","KOSPI","서비스업","45600","-700","-1.51","1023142248000"
"015590","큐로","KOSPI","기계","593","-12","-1.98","137108501334"
"264900","크라운제과","KOSPI","음식료품","12150","-300","-2.41","152164777500"
"26490K","크라운제과우","KOSPI","음식료품","18000","-500","-2.70","13924080000"
"005740","크라운해태홀딩스","KOSPI","기타금융","11350","250","2.25","168517388450"
"005745","크라운해태홀딩스우","KOSPI","기타금융","18100","200","1.12","10873140600"
"020120","키다리스튜디오","KOSPI","서비스업","16100","-200","-1.23","533583495200"
"039490","키움증권","KOSPI","증권","118500","-500","-0.42","3104701066500"
"014580","태경비케이","KOSPI","비금속광물","7160","90","1.27","197494996000"
"015890","태경산업","KOSPI","화학","6920","20","0.29","202262950000"
"006890","태경케미컬","KOSPI","화학","20100","0","0.00","233160000000"
"003240","태광산업","KOSPI","화학","1107000","8000","0.73","1232533800000"
"011280","태림포장","KOSPI","종이목재","5180","140","2.78","366774769200"
"004100","태양금속","KOSPI","운수장비","1615","-25","-1.52","59270500000"
"004105","태양금속우","KOSPI","운수장비","3375","-35","-1.03","11137500000"
"009410","태영건설","KOSPI","건설업","12250","-50","-0.41","476513950500"
"009415","태영건설우","KOSPI","건설업","15300","-350","-2.24","19922772600"
"001420","태원물산","KOSPI","운수장비","5350","-40","-0.74","40660000000"
"007980","태평양물산","KOSPI","섬유의복","2460","-25","-1.01","118447984020"
"055490","테이팩스","KOSPI","화학","59300","2800","4.96","279756645000"
"078000","텔코웨어","KOSPI","서비스업","12400","0","0.00","120313554400"
"214420","토니모리","KOSPI","화학","8190","-60","-0.73","150562674990"
"019180","티에이치엔","KOSPI","전기전자","3585","-80","-2.18","64530000000"
"363280","티와이홀딩스","KOSPI","기타금융","32550","-500","-1.51","1307586068250"
"36328K","티와이홀딩스우","KOSPI","기타금융","27550","-400","-1.43","34584561900"
"091810","티웨이항공","KOSPI","운수창고업","3835","-30","-0.78","423116619965"
"004870","티웨이홀딩스","KOSPI","비금속광물","1325","-30","-2.21","102631184850"
"005690","파미셀","KOSPI","의약품","17200","-50","-0.29","1031293940000"
"036580","팜스코","KOSPI","음식료품","6990","-120","-1.69","256728321570"
"004720","팜젠사이언스","KOSPI","의약품","11750","400","3.52","172876962750"
"028670","팬오션","KOSPI","운수창고업","7510","-190","-2.47","4014617035120"
"010820","퍼스텍","KOSPI","기계","2540","-70","-2.68","122076108400"
"016800","퍼시스","KOSPI","기타제조업","36150","-600","-1.63","415725000000"
"001020","페이퍼코리아","KOSPI","종이목재","2220","5","0.23","83832379260"
"090080","평화산업","KOSPI","운수장비","1700","-45","-2.58","93333840300"
"010770","평화홀딩스","KOSPI","운수장비","4880","-110","-2.20","71372274080"
"058430","포스코강판","KOSPI","철강금속","70900","1000","1.43","425400000000"
"047050","포스코인터내셔널","KOSPI","유통업","26200","-50","-0.19","3232428903800"
"003670","포스코케미칼","KOSPI","비금속광물","153000","500","0.33","11851872660000"
"007630","폴루스바이오팜","KOSPI","유통업","1225","0","0.00","55134426375"
"017810","풀무원","KOSPI","음식료품","19100","-100","-0.52","728102294900"
"103140","풍산","KOSPI","철강금속","39500","-100","-0.25","1106958981000"
"005810","풍산홀딩스","KOSPI","기타금융","27950","0","0.00","290946307600"
"950210","프레스티지바이오파마","KOSPI","서비스업","28300","50","0.18","1700721186500"
"086790","하나금융지주","KOSPI","기타금융","44750","600","1.36","13435832274500"
"293480","하나제약","KOSPI","의약품","21600","-100","-0.46","383895633600"
"039130","하나투어","KOSPI","서비스업","76100","-600","-0.78","1060771978500"
"172580","하이골드12호","KOSPI","서비스업","2570","0","0.00","33524365000"
"153360","하이골드3호","KOSPI","서비스업","1965","0","0.00","31734337350"
"352820","하이브","KOSPI","서비스업","299000","500","0.17","11661842283000"
"071090","하이스틸","KOSPI","철강금속","3750","205","5.78","74997900000"
"019490","하이트론","KOSPI","전기전자","7460","-180","-2.36","54617226240"
"000080","하이트진로","KOSPI","음식료품","34450","-100","-0.29","2416102898950"
"000087","하이트진로2우B","KOSPI","음식료품","21600","-150","-0.69","24410980800"
"000140","하이트진로홀딩스","KOSPI","기타금융","15450","-200","-1.28","358544519250"
"000145","하이트진로홀딩스우","KOSPI","기타금융","19800","-150","-0.75","9322038000"
"152550","한국ANKOR유전","KOSPI","기타금융","1580","0","0.00","110631600000"
"036460","한국가스공사","KOSPI","전기가스업","35850","100","0.28","3309421050000"
"005430","한국공항","KOSPI","운수창고업","46500","-200","-0.43","147235507500"
"071050","한국금융지주","KOSPI","기타금융","98100","-800","-0.81","5466719815200"
"071055","한국금융지주우","KOSPI","기타금융","77100","-1800","-2.28","451671152100"
"010040","한국내화","KOSPI","비금속광물","4835","70","1.47","198559244770"
"025540","한국단자","KOSPI","전기전자","96200","200","0.21","1001923000000"
"004090","한국석유","KOSPI","비금속광물","15000","-250","-1.64","190411800000"
"002200","한국수출포장","KOSPI","종이목재","28350","-200","-0.70","113400000000"
"002960","한국쉘석유","KOSPI","화학","275000","-2000","-0.72","357500000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","18100","-100","-0.55","1718327844000"
"123890","한국자산신탁","KOSPI","기타금융","4590","95","2.11","569057881680"
"015760","한국전력","KOSPI","전기가스업","24950","200","0.81","16017003721150"
"006200","한국전자홀딩스","KOSPI","기타금융","1405","-20","-1.40","65758406080"
"009540","한국조선해양","KOSPI","운수장비","133000","3000","2.31","9412824428000"
"023350","한국종합기술","KOSPI","서비스업","9230","-120","-1.28","101068500000"
"025890","한국주강","KOSPI","기계","3120","-120","-3.70","35284888080"
"000970","한국주철관","KOSPI","철강금속","10200","50","0.49","232565100000"
"104700","한국철강","KOSPI","철강금속","9240","-50","-0.54","425502000000"
"017960","한국카본","KOSPI","기계","11700","-100","-0.85","514340856900"
"161890","한국콜마","KOSPI","화학","55400","-700","-1.25","1267617372000"
"024720","한국콜마홀딩스","KOSPI","기타금융","29000","0","0.00","538724851000"
"161390","한국타이어앤테크놀로지","KOSPI","화학","48900","-250","-0.51","6057490874100"
"034830","한국토지신탁","KOSPI","기타금융","2220","15","0.68","560526090600"
"007280","한국특강","KOSPI","철강금속","3910","-5","-0.13","208178081160"
"168490","한국패러랠","KOSPI","기타금융","2020","0","0.00","161640400000"
"010100","한국프랜지","KOSPI","운수장비","3385","-30","-0.88","103074671700"
"047810","한국항공우주","KOSPI","운수장비","33150","-250","-0.75","3231299797050"
"123690","한국화장품","KOSPI","유통업","10950","-100","-0.90","175944600000"
"003350","한국화장품제조","KOSPI","화학","33300","-350","-1.04","150915600000"
"011500","한농화성","KOSPI","화학","15450","-450","-2.83","241592298900"
"002390","한독","KOSPI","의약품","27050","0","0.00","372303567650"
"014790","한라","KOSPI","건설업","5650","0","0.00","219643422300"
"060980","한라홀딩스","KOSPI","기타금융","45000","-300","-0.66","471243150000"
"053690","한미글로벌","KOSPI","서비스업","11450","-250","-2.14","125463947500"
"042700","한미반도체","KOSPI","기계","38250","150","0.39","1891840295250"
"008930","한미사이언스","KOSPI","기타금융","73600","-700","-0.94","4953619369600"
"128940","한미약품","KOSPI","의약품","323500","-3000","-0.92","3907324227000"
"009240","한샘","KOSPI","유통업","119500","-2000","-1.65","2812304396000"
"020000","한섬","KOSPI","섬유의복","39000","-300","-0.76","960570000000"
"003680","한성기업","KOSPI","음식료품","8270","-180","-2.13","51352689050"
"105630","한세실업","KOSPI","섬유의복","21200","-250","-1.17","848000000000"
"069640","한세엠케이","KOSPI","유통업","9890","-810","-7.57","127673194580"
"016450","한세예스24홀딩스","KOSPI","섬유의복","11450","-300","-2.55","458000000000"
"010420","한솔PNS","KOSPI","유통업","2730","-90","-3.19","55945922760"
"009180","한솔로지스틱스","KOSPI","운수창고업","4265","-75","-1.73","117191217625"
"213500","한솔제지","KOSPI","종이목재","16200","100","0.62","385569331200"
"014680","한솔케미칼","KOSPI","화학","261000","-17000","-6.12","2958485895000"
"004710","한솔테크닉스","KOSPI","전기전자","8550","-60","-0.70","274539456900"
"004150","한솔홀딩스","KOSPI","기타금융","4450","10","0.23","186938167650"
"025750","한솔홈데코","KOSPI","종이목재","2140","-20","-0.93","172409418860"
"004960","한신공영","KOSPI","건설업","23900","-500","-2.05","276539777800"
"011700","한신기계","KOSPI","기계","3990","-215","-5.11","129460142490"
"001750","한양증권","KOSPI","증권","16100","-200","-1.23","204929397400"
"001755","한양증권우","KOSPI","증권","22900","-450","-1.93","12022500000"
"018880","한온시스템","KOSPI","기계","15750","-150","-0.94","8407350000000"
"009420","한올바이오파마","KOSPI","의약품","22650","-400","-1.74","1183250450700"
"014130","한익스프레스","KOSPI","운수창고업","7130","-240","-3.26","85560000000"
"300720","한일시멘트","KOSPI","비금속광물","174500","4500","2.65","1208613873000"
"002220","한일철강","KOSPI","철강금속","3000","45","1.52","80092380000"
"006390","한일현대시멘트","KOSPI","비금속광물","37250","1150","3.19","662101428750"
"003300","한일홀딩스","KOSPI","비금속광물","13450","50","0.37","387572241000"
"051600","한전KPS","KOSPI","건설업","43050","400","0.94","1937250000000"
"052690","한전기술","KOSPI","서비스업","55100","1000","1.85","2105922000000"
"130660","한전산업","KOSPI","서비스업","13600","-400","-2.86","443360000000"
"002320","한진","KOSPI","운수창고업","40850","-100","-0.24","610610603800"
"097230","한진중공업","KOSPI","건설업","8170","-10","-0.12","680350875770"
"003480","한진중공업홀딩스","KOSPI","전기가스업","5690","-70","-1.22","168024630280"
"180640","한진칼","KOSPI","운수창고업","67300","500","0.75","4491518884500"
"18064K","한진칼우","KOSPI","운수창고업","42000","-950","-2.21","22544172000"
"005110","한창","KOSPI","유통업","1790","10","0.56","119554581510"
"009460","한창제지","KOSPI","종이목재","2565","35","1.38","153047101590"
"000880","한화","KOSPI","화학","30100","0","0.00","2256257923500"
"00088K","한화3우B","KOSPI","화학","15100","-50","-0.33","339327200000"
"088350","한화생명","KOSPI","보험","3430","5","0.15","2979057900000"
"000370","한화손해보험","KOSPI","보험","4575","-30","-0.65","534080536125"
"009830","한화솔루션","KOSPI","화학","41750","-550","-1.30","7985877249750"
"009835","한화솔루션우","KOSPI","화학","49950","-950","-1.87","56130663150"
"272210","한화시스템","KOSPI","전기전자","16750","-200","-1.18","3164399765750"
"012450","한화에어로스페이스","KOSPI","운수장비","50100","-800","-1.57","2536563000000"
"000885","한화우","KOSPI","화학","43500","-100","-0.23","20849289000"
"003530","한화투자증권","KOSPI","증권","4760","70","1.49","1021247409000"
"003535","한화투자증권우","KOSPI","증권","15200","100","0.66","72960000000"
"195870","해성디에스","KOSPI","전기전자","43150","-1200","-2.71","733550000000"
"101530","해태제과식품","KOSPI","음식료품","10350","-500","-4.61","301359107700"
"143210","핸즈코퍼레이션","KOSPI","운수장비","6100","10","0.16","133365934800"
"000720","현대건설","KOSPI","건설업","55400","700","1.28","6169109381000"
"267270","현대건설기계","KOSPI","기계","58500","2600","4.65","1152496390500"
"000725","현대건설우","KOSPI","건설업","208000","2000","0.97","20562048000"
"005440","현대그린푸드","KOSPI","유통업","10050","50","0.50","981930044100"
"086280","현대글로비스","KOSPI","운수창고업","199000","-4000","-1.97","7462500000000"
"064350","현대로템","KOSPI","운수장비","24150","350","1.47","2635786375950"
"079430","현대리바트","KOSPI","기타제조업","19750","-250","-1.25","405571819500"
"012330","현대모비스","KOSPI","운수장비","272500","1000","0.37","25831118115000"
"010620","현대미포조선","KOSPI","운수장비","83600","2100","2.58","3339163656400"
"069960","현대백화점","KOSPI","유통업","81000","0","0.00","1895597721000"
"004560","현대비앤지스틸","KOSPI","철강금속","22150","-50","-0.23","333995663650"
"004565","현대비앤지스틸우","KOSPI","철강금속","91900","-1000","-1.08","10095398800"
"004310","현대약품","KOSPI","의약품","6630","-90","-1.34","212160000000"
"322000","현대에너지솔루션","KOSPI","전기전자","30550","-400","-1.29","342160000000"
"017800","현대엘리베이","KOSPI","기계","53000","700","1.34","2163205123000"
"307950","현대오토에버","KOSPI","서비스업","126500","5000","4.12","3469133723000"
"011210","현대위아","KOSPI","운수장비","95600","-1600","-1.65","2599849934800"
"267260","현대일렉트릭","KOSPI","전기전자","22900","-250","-1.08","825479391500"
"004020","현대제철","KOSPI","철강금속","54100","700","1.31","7219416968500"
"267250","현대중공업지주","KOSPI","화학","68900","700","1.03","5442623556500"
"005380","현대차","KOSPI","운수장비","222500","-2500","-1.11","47541171607500"
"005387","현대차2우B","KOSPI","운수장비","106000","-1000","-0.93","3867457806000"
"005389","현대차3우B","KOSPI","운수장비","99900","-100","-0.10","242630626500"
"005385","현대차우","KOSPI","운수장비","108000","-1500","-1.37","2630521980000"
"001500","현대차증권","KOSPI","증권","12850","0","0.00","404936421700"
"011760","현대코퍼레이션","KOSPI","유통업","19550","-50","-0.26","258626285300"
"227840","현대코퍼레이션홀딩스","KOSPI","유통업","14750","-150","-1.01","134237331000"
"126560","현대퓨처넷","KOSPI","서비스업","4505","-115","-2.49","508509064980"
"001450","현대해상","KOSPI","보험","25650","500","1.99","2293110000000"
"057050","현대홈쇼핑","KOSPI","유통업","82900","-200","-0.24","994800000000"
"093240","형지엘리트","KOSPI","섬유의복","4640","-130","-2.73","144558262720"
"003010","혜인","KOSPI","유통업","6830","-60","-0.87","86828062010"
"111110","호전실업","KOSPI","섬유의복","13500","-450","-3.23","108000000000"
"008770","호텔신라","KOSPI","유통업","93600","-100","-0.11","3673624125600"
"008775","호텔신라우","KOSPI","유통업","96200","400","0.42","72330759800"
"002460","화성산업","KOSPI","건설업","12950","-100","-0.77","161237860000"
"378850","화승알앤에이","KOSPI","운수장비","6040","-30","-0.49","114721482920"
"241590","화승엔터프라이즈","KOSPI","기타제조업","16350","0","0.00","990263533950"
"006060","화승인더","KOSPI","화학","7300","70","0.97","403836000000"
"013520","화승코퍼레이션","KOSPI","운수장비","3230","180","5.90","161665543960"
"010690","화신","KOSPI","운수장비","10000","30","0.30","349204100000"
"133820","화인베스틸","KOSPI","철강금속","3020","-75","-2.42","89241000000"
"010660","화천기계","KOSPI","기계","2770","-5","-0.18","60940000000"
"000850","화천기공","KOSPI","기계","37350","0","0.00","82170000000"
"016580","환인제약","KOSPI","의약품","21450","-150","-0.69","398971501500"
"032560","황금에스티","KOSPI","철강금속","10150","0","0.00","162400000000"
"004800","효성","KOSPI","기타금융","120000","2000","1.69","2528523000000"
"094280","효성ITX","KOSPI","서비스업","22750","-600","-2.57","262949050000"
"298040","효성중공업","KOSPI","전기전자","80000","-1700","-2.08","745963840000"
"298050","효성첨단소재","KOSPI","화학","602000","5000","0.84","2696928696000"
"298020","효성티앤씨","KOSPI","화학","886000","10000","1.14","3834326252000"
"298000","효성화학","KOSPI","화학","399500","-9500","-2.32","1274455337000"
"093370","후성","KOSPI","화학","12700","-300","-2.31","1176106601300"
"081660","휠라홀딩스","KOSPI","유통업","52100","-200","-0.38","3165190766200"
"005870","휴니드","KOSPI","전기전자","7340","-250","-3.29","103611550100"
"079980","휴비스","KOSPI","화학","12350","-350","-2.76","426075000000"
"005010","휴스틸","KOSPI","철강금속","13950","-50","-0.36","106797921750"
"069260","휴켐스","KOSPI","화학","24300","-200","-0.82","993349688400"
"000540","흥국화재","KOSPI","보험","4180","-30","-0.71","268534256100"
"000547","흥국화재2우B","KOSPI","보험","29500","-200","-0.67","4531200000"
"000545","흥국화재우","KOSPI","보험","10550","-50","-0.47","8102400000"
"003280","흥아해운","KOSPI","운수창고업","1035","0","0.00","247494403980"