MESR_YM,SIDONM,SUM_YN,INDX_VALU
201201,전국,Y,111.2
201201,수도권,Y,106.0
201201,서울특별시,N,107.8
201201,인천광역시,N,101.5
201201,경기도,N,105.9
201201,비수도권,Y,117.3
201201,부산광역시,N,111.3
201201,대구광역시,N,124.6
201201,광주광역시,N,123.4
201201,대전광역시,N,98.8
201201,울산광역시,N,124.3
201201,강원도,N,124.3
201201,충청북도,N,121.6
201201,충청남도,N,125.0
201201,전라북도,N,118.4
201201,전라남도,N,120.2
201201,경상북도,N,121.9
201201,경상남도,N,111.4
201202,전국,Y,117.0
201202,수도권,Y,111.3
201202,서울특별시,N,112.4
201202,인천광역시,N,108.6
201202,경기도,N,111.3
201202,비수도권,Y,123.8
201202,부산광역시,N,117.7
201202,대구광역시,N,130.3
201202,광주광역시,N,128.8
201202,대전광역시,N,104.3
201202,울산광역시,N,134.6
201202,강원도,N,133.5
201202,충청북도,N,128.9
201202,충청남도,N,134.1
201202,전라북도,N,118.1
201202,전라남도,N,125.7
201202,경상북도,N,129.3
201202,경상남도,N,117.7
201203,전국,Y,113.7
201203,수도권,Y,107.1
201203,서울특별시,N,106.5
201203,인천광역시,N,107.4
201203,경기도,N,107.4
201203,비수도권,Y,121.9
201203,부산광역시,N,117.2
201203,대구광역시,N,127.2
201203,광주광역시,N,127.7
201203,대전광역시,N,98.4
201203,울산광역시,N,135.0
201203,강원도,N,127.1
201203,충청북도,N,128.3
201203,충청남도,N,129.8
201203,전라북도,N,115.6
201203,전라남도,N,125.0
201203,경상북도,N,127.4
201203,경상남도,N,115.4
201204,전국,Y,112.8
201204,수도권,Y,106.6
201204,서울특별시,N,105.9
201204,인천광역시,N,105.7
201204,경기도,N,107.1
201204,비수도권,Y,120.5
201204,부산광역시,N,113.8
201204,대구광역시,N,125.8
201204,광주광역시,N,127.4
201204,대전광역시,N,94.8
201204,울산광역시,N,141.5
201204,강원도,N,124.5
201204,충청북도,N,128.5
201204,충청남도,N,130.9
201204,전라북도,N,113.6
201204,전라남도,N,124.3
201204,경상북도,N,129.4
201204,경상남도,N,109.4
201205,전국,Y,111.7
201205,수도권,Y,106.4
201205,서울특별시,N,106.7
201205,인천광역시,N,102.3
201205,경기도,N,107.1
201205,비수도권,Y,118.3
201205,부산광역시,N,111.9
201205,대구광역시,N,125.7
201205,광주광역시,N,122.6
201205,대전광역시,N,99.1
201205,울산광역시,N,129.0
201205,강원도,N,120.4
201205,충청북도,N,126.3
201205,충청남도,N,131.0
201205,전라북도,N,106.8
201205,전라남도,N,122.0
201205,경상북도,N,129.5
201205,경상남도,N,108.4
201206,전국,Y,100.4
201206,수도권,Y,94.2
201206,서울특별시,N,93.7
201206,인천광역시,N,91.8
201206,경기도,N,95.0
201206,비수도권,Y,108.1
201206,부산광역시,N,100.7
201206,대구광역시,N,117.1
201206,광주광역시,N,114.2
201206,대전광역시,N,94.5
201206,울산광역시,N,111.1
201206,강원도,N,111.8
201206,충청북도,N,114.3
201206,충청남도,N,121.4
201206,전라북도,N,100.4
201206,전라남도,N,107.4
201206,경상북도,N,118.7
201206,경상남도,N,100.4
201207,전국,Y,102.5
201207,수도권,Y,97.8
201207,서울특별시,N,97.9
201207,인천광역시,N,92.7
201207,경기도,N,98.7
201207,비수도권,Y,108.3
201207,부산광역시,N,101.6
201207,대구광역시,N,118.1
201207,광주광역시,N,118.7
201207,대전광역시,N,91.4
201207,울산광역시,N,110.6
201207,강원도,N,114.7
201207,충청북도,N,115.7
201207,충청남도,N,116.6
201207,전라북도,N,99.3
201207,전라남도,N,105.0
201207,경상북도,N,118.4
201207,경상남도,N,102.0
201208,전국,Y,107.3
201208,수도권,Y,103.2
201208,서울특별시,N,104.5
201208,인천광역시,N,95.8
201208,경기도,N,104.0
201208,비수도권,Y,112.1
201208,부산광역시,N,103.1
201208,대구광역시,N,124.3
201208,광주광역시,N,121.2
201208,대전광역시,N,99.6
201208,울산광역시,N,113.3
201208,강원도,N,119.0
201208,충청북도,N,118.8
201208,충청남도,N,123.7
201208,전라북도,N,102.2
201208,전라남도,N,107.7
201208,경상북도,N,124.8
201208,경상남도,N,104.6
201209,전국,Y,111.5
201209,수도권,Y,108.3
201209,서울특별시,N,108.8
201209,인천광역시,N,102.9
201209,경기도,N,109.2
201209,비수도권,Y,115.4
201209,부산광역시,N,108.1
201209,대구광역시,N,127.7
201209,광주광역시,N,116.8
201209,대전광역시,N,107.8
201209,울산광역시,N,114.3
201209,강원도,N,123.7
201209,충청북도,N,119.8
201209,충청남도,N,128.9
201209,전라북도,N,100.1
201209,전라남도,N,115.8
201209,경상북도,N,126.5
201209,경상남도,N,108.3
201210,전국,Y,113.9
201210,수도권,Y,110.6
201210,서울특별시,N,112.3
201210,인천광역시,N,103.8
201210,경기도,N,111.0
201210,비수도권,Y,118.0
201210,부산광역시,N,110.8
201210,대구광역시,N,132.7
201210,광주광역시,N,118.4
201210,대전광역시,N,113.3
201210,울산광역시,N,122.4
201210,강원도,N,125.8
201210,충청북도,N,123.4
201210,충청남도,N,131.5
201210,전라북도,N,100.6
201210,전라남도,N,110.2
201210,경상북도,N,128.3
201210,경상남도,N,110.0
201211,전국,Y,108.2
201211,수도권,Y,104.1
201211,서울특별시,N,106.3
201211,인천광역시,N,99.1
201211,경기도,N,103.8
201211,비수도권,Y,113.4
201211,부산광역시,N,104.1
201211,대구광역시,N,127.8
201211,광주광역시,N,119.3
201211,대전광역시,N,107.6
201211,울산광역시,N,113.0
201211,강원도,N,119.0
201211,충청북도,N,120.2
201211,충청남도,N,127.4
201211,전라북도,N,99.0
201211,전라남도,N,107.1
201211,경상북도,N,124.7
201211,경상남도,N,106.2
201212,전국,Y,105.2
201212,수도권,Y,101.4
201212,서울특별시,N,104.2
201212,인천광역시,N,97.8
201212,경기도,N,100.5
201212,비수도권,Y,109.8
201212,부산광역시,N,102.3
201212,대구광역시,N,122.2
201212,광주광역시,N,117.1
201212,대전광역시,N,104.7
201212,울산광역시,N,108.5
201212,강원도,N,111.3
201212,충청북도,N,111.7
201212,충청남도,N,119.2
201212,전라북도,N,97.8
201212,전라남도,N,106.4
201212,경상북도,N,120.0
201212,경상남도,N,106.7
201301,전국,Y,112.3
201301,수도권,Y,109.8
201301,서울특별시,N,114.2
201301,인천광역시,N,104.8
201301,경기도,N,108.4
201301,비수도권,Y,115.1
201301,부산광역시,N,105.1
201301,대구광역시,N,130.6
201301,광주광역시,N,123.6
201301,대전광역시,N,111.0
201301,울산광역시,N,114.5
201301,강원도,N,123.8
201301,충청북도,N,120.1
201301,충청남도,N,128.9
201301,전라북도,N,99.4
201301,전라남도,N,104.4
201301,경상북도,N,126.4
201301,경상남도,N,110.0
201302,전국,Y,119.5
201302,수도권,Y,118.0
201302,서울특별시,N,122.1
201302,인천광역시,N,114.5
201302,경기도,N,116.5
201302,비수도권,Y,121.1
201302,부산광역시,N,113.2
201302,대구광역시,N,135.9
201302,광주광역시,N,127.8
201302,대전광역시,N,118.7
201302,울산광역시,N,117.5
201302,강원도,N,129.8
201302,충청북도,N,125.1
201302,충청남도,N,134.2
201302,전라북도,N,110.4
201302,전라남도,N,111.0
201302,경상북도,N,125.4
201302,경상남도,N,116.9
201303,전국,Y,116.8
201303,수도권,Y,114.6
201303,서울특별시,N,114.9
201303,인천광역시,N,112.7
201303,경기도,N,114.8
201303,비수도권,Y,119.5
201303,부산광역시,N,115.3
201303,대구광역시,N,137.7
201303,광주광역시,N,126.2
201303,대전광역시,N,112.4
201303,울산광역시,N,116.2
201303,강원도,N,124.9
201303,충청북도,N,117.6
201303,충청남도,N,125.3
201303,전라북도,N,104.1
201303,전라남도,N,109.2
201303,경상북도,N,125.1
201303,경상남도,N,118.4
201304,전국,Y,118.1
201304,수도권,Y,116.9
201304,서울특별시,N,118.6
201304,인천광역시,N,110.9
201304,경기도,N,117.3
201304,비수도권,Y,119.4
201304,부산광역시,N,113.4
201304,대구광역시,N,138.3
201304,광주광역시,N,124.9
201304,대전광역시,N,114.8
201304,울산광역시,N,116.6
201304,강원도,N,128.1
201304,충청북도,N,119.4
201304,충청남도,N,127.3
201304,전라북도,N,102.7
201304,전라남도,N,106.7
201304,경상북도,N,129.1
201304,경상남도,N,116.5
201305,전국,Y,117.3
201305,수도권,Y,115.8
201305,서울특별시,N,117.7
201305,인천광역시,N,112.3
201305,경기도,N,115.5
201305,비수도권,Y,119.0
201305,부산광역시,N,112.6
201305,대구광역시,N,136.8
201305,광주광역시,N,126.3
201305,대전광역시,N,116.1
201305,울산광역시,N,116.4
201305,강원도,N,126.2
201305,충청북도,N,118.7
201305,충청남도,N,129.1
201305,전라북도,N,104.1
201305,전라남도,N,108.9
201305,경상북도,N,126.7
201305,경상남도,N,113.4
201306,전국,Y,111.7
201306,수도권,Y,109.4
201306,서울특별시,N,108.5
201306,인천광역시,N,110.3
201306,경기도,N,109.7
201306,비수도권,Y,114.6
201306,부산광역시,N,110.2
201306,대구광역시,N,128.4
201306,광주광역시,N,121.3
201306,대전광역시,N,109.5
201306,울산광역시,N,114.2
201306,강원도,N,117.5
201306,충청북도,N,113.4
201306,충청남도,N,116.6
201306,전라북도,N,104.4
201306,전라남도,N,108.9
201306,경상북도,N,124.4
201306,경상남도,N,108.6
201307,전국,Y,113.3
201307,수도권,Y,113.5
201307,서울특별시,N,114.5
201307,인천광역시,N,109.3
201307,경기도,N,113.8
201307,비수도권,Y,113.0
201307,부산광역시,N,108.8
201307,대구광역시,N,122.9
201307,광주광역시,N,116.8
201307,대전광역시,N,110.7
201307,울산광역시,N,113.6
201307,강원도,N,115.2
201307,충청북도,N,114.9
201307,충청남도,N,116.8
201307,전라북도,N,104.3
201307,전라남도,N,105.5
201307,경상북도,N,124.3
201307,경상남도,N,106.0
201308,전국,Y,121.8
201308,수도권,Y,123.8
201308,서울특별시,N,124.6
201308,인천광역시,N,121.1
201308,경기도,N,123.9
201308,비수도권,Y,119.4
201308,부산광역시,N,114.4
201308,대구광역시,N,131.0
201308,광주광역시,N,121.4
201308,대전광역시,N,117.2
201308,울산광역시,N,120.9
201308,강원도,N,124.5
201308,충청북도,N,120.3
201308,충청남도,N,128.2
201308,전라북도,N,110.9
201308,전라남도,N,107.2
201308,경상북도,N,127.9
201308,경상남도,N,113.7
201309,전국,Y,127.7
201309,수도권,Y,130.0
201309,서울특별시,N,129.9
201309,인천광역시,N,128.5
201309,경기도,N,130.4
201309,비수도권,Y,124.9
201309,부산광역시,N,121.2
201309,대구광역시,N,141.0
201309,광주광역시,N,129.0
201309,대전광역시,N,122.9
201309,울산광역시,N,124.1
201309,강원도,N,126.1
201309,충청북도,N,122.7
201309,충청남도,N,133.5
201309,전라북도,N,108.6
201309,전라남도,N,113.3
201309,경상북도,N,127.0
201309,경상남도,N,123.4
201310,전국,Y,129.4
201310,수도권,Y,130.1
201310,서울특별시,N,130.9
201310,인천광역시,N,127.5
201310,경기도,N,130.2
201310,비수도권,Y,128.7
201310,부산광역시,N,125.0
201310,대구광역시,N,146.5
201310,광주광역시,N,133.8
201310,대전광역시,N,124.0
201310,울산광역시,N,129.9
201310,강원도,N,127.6
201310,충청북도,N,128.6
201310,충청남도,N,136.5
201310,전라북도,N,111.5
201310,전라남도,N,113.0
201310,경상북도,N,129.1
201310,경상남도,N,129.3
201311,전국,Y,122.7
201311,수도권,Y,121.7
201311,서울특별시,N,124.7
201311,인천광역시,N,120.2
201311,경기도,N,120.3
201311,비수도권,Y,124.0
201311,부산광역시,N,120.0
201311,대구광역시,N,140.5
201311,광주광역시,N,132.0
201311,대전광역시,N,121.8
201311,울산광역시,N,121.7
201311,강원도,N,124.9
201311,충청북도,N,121.4
201311,충청남도,N,134.1
201311,전라북도,N,104.8
201311,전라남도,N,109.5
201311,경상북도,N,124.7
201311,경상남도,N,124.9
201312,전국,Y,115.5
201312,수도권,Y,113.9
201312,서울특별시,N,114.7
201312,인천광역시,N,112.7
201312,경기도,N,113.8
201312,비수도권,Y,117.3
201312,부산광역시,N,113.2
201312,대구광역시,N,125.7
201312,광주광역시,N,123.3
201312,대전광역시,N,116.6
201312,울산광역시,N,118.9
201312,강원도,N,119.7
201312,충청북도,N,119.6
201312,충청남도,N,121.4
201312,전라북도,N,107.7
201312,전라남도,N,105.8
201312,경상북도,N,123.0
201312,경상남도,N,114.4
201401,전국,Y,128.0
201401,수도권,Y,129.1
201401,서울특별시,N,132.3
201401,인천광역시,N,125.4
201401,경기도,N,128.2
201401,비수도권,Y,126.4
201401,부산광역시,N,123.3
201401,대구광역시,N,137.8
201401,광주광역시,N,128.6
201401,대전광역시,N,125.4
201401,울산광역시,N,123.6
201401,강원도,N,129.3
201401,충청북도,N,130.6
201401,충청남도,N,139.0
201401,전라북도,N,114.3
201401,전라남도,N,109.4
201401,경상북도,N,132.2
201401,경상남도,N,122.8
201402,전국,Y,133.0
201402,수도권,Y,134.8
201402,서울특별시,N,136.1
201402,인천광역시,N,131.7
201402,경기도,N,134.7
201402,비수도권,Y,130.7
201402,부산광역시,N,130.0
201402,대구광역시,N,141.5
201402,광주광역시,N,133.4
201402,대전광역시,N,127.0
201402,울산광역시,N,130.6
201402,강원도,N,133.3
201402,충청북도,N,130.8
201402,충청남도,N,141.8
201402,전라북도,N,119.5
201402,전라남도,N,111.7
201402,경상북도,N,133.2
201402,경상남도,N,129.2
201403,전국,Y,121.2
201403,수도권,Y,120.6
201403,서울특별시,N,119.3
201403,인천광역시,N,126.1
201403,경기도,N,120.2
201403,비수도권,Y,122.2
201403,부산광역시,N,124.8
201403,대구광역시,N,129.5
201403,광주광역시,N,122.3
201403,대전광역시,N,112.4
201403,울산광역시,N,128.7
201403,강원도,N,123.9
201403,충청북도,N,122.9
201403,충청남도,N,128.4
201403,전라북도,N,112.5
201403,전라남도,N,107.2
201403,경상북도,N,123.9
201403,경상남도,N,119.2
201404,전국,Y,120.1
201404,수도권,Y,118.4
201404,서울특별시,N,118.5
201404,인천광역시,N,122.3
201404,경기도,N,117.4
201404,비수도권,Y,122.5
201404,부산광역시,N,125.3
201404,대구광역시,N,131.5
201404,광주광역시,N,121.7
201404,대전광역시,N,111.6
201404,울산광역시,N,128.8
201404,강원도,N,116.7
201404,충청북도,N,125.7
201404,충청남도,N,133.2
201404,전라북도,N,111.3
201404,전라남도,N,106.8
201404,경상북도,N,124.0
201404,경상남도,N,118.2
201405,전국,Y,117.6
201405,수도권,Y,116.4
201405,서울특별시,N,115.8
201405,인천광역시,N,119.4
201405,경기도,N,116.1
201405,비수도권,Y,119.3
201405,부산광역시,N,120.8
201405,대구광역시,N,129.0
201405,광주광역시,N,119.1
201405,대전광역시,N,113.8
201405,울산광역시,N,125.4
201405,강원도,N,112.6
201405,충청북도,N,119.7
201405,충청남도,N,129.2
201405,전라북도,N,110.7
201405,전라남도,N,100.8
201405,경상북도,N,123.7
201405,경상남도,N,114.5
201406,전국,Y,111.0
201406,수도권,Y,110.4
201406,서울특별시,N,108.5
201406,인천광역시,N,113.0
201406,경기도,N,110.9
201406,비수도권,Y,112.0
201406,부산광역시,N,112.9
201406,대구광역시,N,120.8
201406,광주광역시,N,112.5
201406,대전광역시,N,105.9
201406,울산광역시,N,117.0
201406,강원도,N,114.6
201406,충청북도,N,112.4
201406,충청남도,N,119.4
201406,전라북도,N,103.3
201406,전라남도,N,104.1
201406,경상북도,N,108.8
201406,경상남도,N,107.6
201407,전국,Y,117.9
201407,수도권,Y,118.5
201407,서울특별시,N,117.0
201407,인천광역시,N,117.7
201407,경기도,N,119.5
201407,비수도권,Y,117.3
201407,부산광역시,N,119.0
201407,대구광역시,N,125.9
201407,광주광역시,N,116.7
201407,대전광역시,N,111.9
201407,울산광역시,N,123.5
201407,강원도,N,119.5
201407,충청북도,N,119.6
201407,충청남도,N,125.1
201407,전라북도,N,104.5
201407,전라남도,N,104.5
201407,경상북도,N,115.6
201407,경상남도,N,113.2
201408,전국,Y,126.1
201408,수도권,Y,128.8
201408,서울특별시,N,128.1
201408,인천광역시,N,127.1
201408,경기도,N,129.5
201408,비수도권,Y,122.8
201408,부산광역시,N,124.1
201408,대구광역시,N,135.1
201408,광주광역시,N,123.0
201408,대전광역시,N,115.4
201408,울산광역시,N,128.6
201408,강원도,N,123.7
201408,충청북도,N,123.5
201408,충청남도,N,131.5
201408,전라북도,N,111.3
201408,전라남도,N,109.9
201408,경상북도,N,118.8
201408,경상남도,N,119.3
201409,전국,Y,129.1
201409,수도권,Y,131.1
201409,서울특별시,N,130.9
201409,인천광역시,N,129.3
201409,경기도,N,131.7
201409,비수도권,Y,126.5
201409,부산광역시,N,129.9
201409,대구광역시,N,139.6
201409,광주광역시,N,130.1
201409,대전광역시,N,119.0
201409,울산광역시,N,131.4
201409,강원도,N,117.9
201409,충청북도,N,125.8
201409,충청남도,N,125.9
201409,전라북도,N,117.7
201409,전라남도,N,113.5
201409,경상북도,N,123.2
201409,경상남도,N,122.7
201410,전국,Y,130.7
201410,수도권,Y,132.2
201410,서울특별시,N,132.3
201410,인천광역시,N,127.4
201410,경기도,N,133.2
201410,비수도권,Y,128.8
201410,부산광역시,N,130.9
201410,대구광역시,N,139.9
201410,광주광역시,N,139.3
201410,대전광역시,N,120.2
201410,울산광역시,N,139.4
201410,강원도,N,126.3
201410,충청북도,N,125.6
201410,충청남도,N,124.2
201410,전라북도,N,118.9
201410,전라남도,N,113.0
201410,경상북도,N,126.5
201410,경상남도,N,125.0
201411,전국,Y,124.5
201411,수도권,Y,125.2
201411,서울특별시,N,125.1
201411,인천광역시,N,123.9
201411,경기도,N,125.6
201411,비수도권,Y,123.6
201411,부산광역시,N,127.0
201411,대구광역시,N,135.5
201411,광주광역시,N,134.7
201411,대전광역시,N,111.5
201411,울산광역시,N,130.0
201411,강원도,N,118.9
201411,충청북도,N,123.2
201411,충청남도,N,118.8
201411,전라북도,N,114.6
201411,전라남도,N,109.7
201411,경상북도,N,121.5
201411,경상남도,N,117.2
201412,전국,Y,114.5
201412,수도권,Y,115.2
201412,서울특별시,N,116.2
201412,인천광역시,N,115.8
201412,경기도,N,114.6
201412,비수도권,Y,113.6
201412,부산광역시,N,116.0
201412,대구광역시,N,119.9
201412,광주광역시,N,122.9
201412,대전광역시,N,105.3
201412,울산광역시,N,119.5
201412,강원도,N,116.5
201412,충청북도,N,108.3
201412,충청남도,N,113.9
201412,전라북도,N,106.4
201412,전라남도,N,105.0
201412,경상북도,N,113.1
201412,경상남도,N,108.1
201501,전국,Y,129.8
201501,수도권,Y,134.0
201501,서울특별시,N,137.3
201501,인천광역시,N,133.0
201501,경기도,N,132.4
201501,비수도권,Y,124.7
201501,부산광역시,N,128.1
201501,대구광역시,N,134.5
201501,광주광역시,N,137.3
201501,대전광역시,N,112.7
201501,울산광역시,N,129.4
201501,강원도,N,133.6
201501,충청북도,N,118.8
201501,충청남도,N,122.4
201501,전라북도,N,118.8
201501,전라남도,N,110.0
201501,경상북도,N,120.2
201501,경상남도,N,119.2
201502,전국,Y,132.2
201502,수도권,Y,136.3
201502,서울특별시,N,140.5
201502,인천광역시,N,134.2
201502,경기도,N,134.4
201502,비수도권,Y,127.2
201502,부산광역시,N,129.9
201502,대구광역시,N,137.3
201502,광주광역시,N,136.7
201502,대전광역시,N,116.8
201502,울산광역시,N,131.7
201502,강원도,N,139.1
201502,충청북도,N,121.9
201502,충청남도,N,123.6
201502,전라북도,N,122.6
201502,전라남도,N,115.0
201502,경상북도,N,121.6
201502,경상남도,N,121.8
201503,전국,Y,134.6
201503,수도권,Y,138.9
201503,서울특별시,N,142.6
201503,인천광역시,N,139.3
