MESR_YM,SIDONM,SUM_YN,INDX_VALU
201503,경기도,N,136.8
201503,비수도권,Y,129.2
201503,부산광역시,N,134.5
201503,대구광역시,N,140.9
201503,광주광역시,N,141.1
201503,대전광역시,N,117.9
201503,울산광역시,N,129.2
201503,강원도,N,136.0
201503,충청북도,N,121.2
201503,충청남도,N,117.2
201503,전라북도,N,121.9
201503,전라남도,N,122.0
201503,경상북도,N,125.4
201503,경상남도,N,125.0
201504,전국,Y,136.3
201504,수도권,Y,141.1
201504,서울특별시,N,143.7
201504,인천광역시,N,139.5
201504,경기도,N,139.9
201504,비수도권,Y,130.8
201504,부산광역시,N,136.8
201504,대구광역시,N,141.6
201504,광주광역시,N,137.7
201504,대전광역시,N,119.6
201504,울산광역시,N,134.2
201504,강원도,N,140.6
201504,충청북도,N,121.3
201504,충청남도,N,116.3
201504,전라북도,N,123.0
201504,전라남도,N,121.7
201504,경상북도,N,127.7
201504,경상남도,N,129.7
201505,전국,Y,132.7
201505,수도권,Y,137.6
201505,서울특별시,N,141.4
201505,인천광역시,N,135.8
201505,경기도,N,135.9
201505,비수도권,Y,126.9
201505,부산광역시,N,132.8
201505,대구광역시,N,135.3
201505,광주광역시,N,136.5
201505,대전광역시,N,115.0
201505,울산광역시,N,132.6
201505,강원도,N,135.1
201505,충청북도,N,117.5
201505,충청남도,N,117.1
201505,전라북도,N,124.9
201505,전라남도,N,118.3
201505,경상북도,N,120.4
201505,경상남도,N,122.6
201506,전국,Y,126.0
201506,수도권,Y,128.6
201506,서울특별시,N,132.7
201506,인천광역시,N,126.3
201506,경기도,N,126.7
201506,비수도권,Y,122.4
201506,부산광역시,N,127.8
201506,대구광역시,N,134.2
201506,광주광역시,N,126.1
201506,대전광역시,N,114.0
201506,울산광역시,N,130.6
201506,강원도,N,130.0
201506,충청북도,N,108.3
201506,충청남도,N,111.1
201506,전라북도,N,115.6
201506,전라남도,N,119.3
201506,경상북도,N,118.8
201506,경상남도,N,117.0
201507,전국,Y,132.3
201507,수도권,Y,136.4
201507,서울특별시,N,142.5
201507,인천광역시,N,133.1
201507,경기도,N,133.7
201507,비수도권,Y,126.9
201507,부산광역시,N,133.6
201507,대구광역시,N,141.5
201507,광주광역시,N,125.2
201507,대전광역시,N,119.4
201507,울산광역시,N,134.5
201507,강원도,N,136.7
201507,충청북도,N,114.6
201507,충청남도,N,116.7
201507,전라북도,N,118.8
201507,전라남도,N,118.8
201507,경상북도,N,120.3
201507,경상남도,N,122.1
201508,전국,Y,131.6
201508,수도권,Y,135.5
201508,서울특별시,N,140.0
201508,인천광역시,N,133.7
201508,경기도,N,133.3
201508,비수도권,Y,126.6
201508,부산광역시,N,132.6
201508,대구광역시,N,135.8
201508,광주광역시,N,122.5
201508,대전광역시,N,122.5
201508,울산광역시,N,135.2
201508,강원도,N,139.6
201508,충청북도,N,116.5
201508,충청남도,N,116.9
201508,전라북도,N,118.4
201508,전라남도,N,122.6
201508,경상북도,N,120.2
201508,경상남도,N,122.0
201509,전국,Y,129.0
201509,수도권,Y,133.1
201509,서울특별시,N,134.8
201509,인천광역시,N,132.5
201509,경기도,N,132.3
201509,비수도권,Y,123.8
201509,부산광역시,N,130.1
201509,대구광역시,N,129.8
201509,광주광역시,N,122.7
201509,대전광역시,N,117.2
201509,울산광역시,N,128.3
201509,강원도,N,136.9
201509,충청북도,N,113.6
201509,충청남도,N,114.7
201509,전라북도,N,121.2
201509,전라남도,N,118.9
201509,경상북도,N,120.3
201509,경상남도,N,120.1
201510,전국,Y,132.6
201510,수도권,Y,137.9
201510,서울특별시,N,141.8
201510,인천광역시,N,135.3
201510,경기도,N,136.3
201510,비수도권,Y,126.2
201510,부산광역시,N,137.1
201510,대구광역시,N,124.4
201510,광주광역시,N,123.1
201510,대전광역시,N,119.0
201510,울산광역시,N,134.5
201510,강원도,N,143.9
201510,충청북도,N,115.2
201510,충청남도,N,112.7
201510,전라북도,N,122.1
201510,전라남도,N,125.1
201510,경상북도,N,119.0
201510,경상남도,N,122.7
201511,전국,Y,124.0
201511,수도권,Y,128.1
201511,서울특별시,N,131.9
201511,인천광역시,N,126.3
201511,경기도,N,126.4
201511,비수도권,Y,119.1
201511,부산광역시,N,129.4
201511,대구광역시,N,111.8
201511,광주광역시,N,119.5
201511,대전광역시,N,113.9
201511,울산광역시,N,122.9
201511,강원도,N,134.3
201511,충청북도,N,110.7
201511,충청남도,N,106.0
201511,전라북도,N,117.3
201511,전라남도,N,121.8
201511,경상북도,N,113.2
201511,경상남도,N,116.0
201512,전국,Y,109.2
201512,수도권,Y,111.4
201512,서울특별시,N,112.5
201512,인천광역시,N,109.7
201512,경기도,N,111.1
201512,비수도권,Y,106.5
201512,부산광역시,N,113.8
201512,대구광역시,N,94.4
201512,광주광역시,N,107.7
201512,대전광역시,N,108.8
201512,울산광역시,N,111.5
201512,강원도,N,125.8
201512,충청북도,N,103.3
201512,충청남도,N,95.9
201512,전라북도,N,109.0
201512,전라남도,N,111.7
201512,경상북도,N,99.2
201512,경상남도,N,100.8
201601,전국,Y,113.8
201601,수도권,Y,117.7
201601,서울특별시,N,119.8
201601,인천광역시,N,116.9
201601,경기도,N,116.6
201601,비수도권,Y,109.3
201601,부산광역시,N,117.7
201601,대구광역시,N,91.1
201601,광주광역시,N,108.1
201601,대전광역시,N,113.4
201601,울산광역시,N,113.9
201601,강원도,N,130.9
201601,충청북도,N,107.1
201601,충청남도,N,101.4
201601,전라북도,N,113.4
201601,전라남도,N,117.6
201601,경상북도,N,95.6
201601,경상남도,N,107.6
201602,전국,Y,116.0
201602,수도권,Y,120.2
201602,서울특별시,N,122.3
201602,인천광역시,N,118.4
201602,경기도,N,119.4
201602,비수도권,Y,111.2
201602,부산광역시,N,121.0
201602,대구광역시,N,93.3
201602,광주광역시,N,108.0
201602,대전광역시,N,115.6
201602,울산광역시,N,116.2
201602,강원도,N,129.6
201602,충청북도,N,109.2
201602,충청남도,N,101.1
201602,전라북도,N,116.3
201602,전라남도,N,119.0
201602,경상북도,N,95.8
201602,경상남도,N,110.1
201603,전국,Y,116.5
201603,수도권,Y,120.1
201603,서울특별시,N,121.2
201603,인천광역시,N,121.1
201603,경기도,N,119.4
201603,비수도권,Y,112.0
201603,부산광역시,N,122.9
201603,대구광역시,N,98.1
201603,광주광역시,N,107.8
201603,대전광역시,N,111.7
201603,울산광역시,N,113.6
201603,강원도,N,130.6
201603,충청북도,N,109.0
201603,충청남도,N,105.7
201603,전라북도,N,114.8
201603,전라남도,N,119.1
201603,경상북도,N,99.0
201603,경상남도,N,107.6
201604,전국,Y,118.4
201604,수도권,Y,124.7
201604,서울특별시,N,126.6
201604,인천광역시,N,122.7
201604,경기도,N,124.0
201604,비수도권,Y,110.9
201604,부산광역시,N,126.4
201604,대구광역시,N,91.8
201604,광주광역시,N,108.2
201604,대전광역시,N,111.0
201604,울산광역시,N,106.5
201604,강원도,N,132.3
201604,충청북도,N,106.0
201604,충청남도,N,105.1
201604,전라북도,N,112.4
201604,전라남도,N,119.7
201604,경상북도,N,98.4
201604,경상남도,N,106.6
201605,전국,Y,118.3
201605,수도권,Y,125.3
201605,서울특별시,N,128.8
201605,인천광역시,N,122.3
201605,경기도,N,124.0
201605,비수도권,Y,109.8
201605,부산광역시,N,124.8
201605,대구광역시,N,90.8
201605,광주광역시,N,105.9
201605,대전광역시,N,114.4
201605,울산광역시,N,101.2
201605,강원도,N,132.1
201605,충청북도,N,107.9
201605,충청남도,N,103.4
201605,전라북도,N,113.4
201605,전라남도,N,115.2
201605,경상북도,N,96.1
201605,경상남도,N,106.5
201606,전국,Y,117.8
201606,수도권,Y,124.0
201606,서울특별시,N,128.9
201606,인천광역시,N,120.4
201606,경기도,N,121.9
201606,비수도권,Y,109.9
201606,부산광역시,N,123.7
201606,대구광역시,N,89.1
201606,광주광역시,N,110.4
201606,대전광역시,N,114.2
201606,울산광역시,N,100.2
201606,강원도,N,130.3
201606,충청북도,N,108.4
201606,충청남도,N,109.3
201606,전라북도,N,112.5
201606,전라남도,N,122.0
201606,경상북도,N,97.0
201606,경상남도,N,100.0
201607,전국,Y,121.0
201607,수도권,Y,128.3
201607,서울특별시,N,131.7
201607,인천광역시,N,126.1
201607,경기도,N,126.8
201607,비수도권,Y,112.5
201607,부산광역시,N,128.7
201607,대구광역시,N,89.0
201607,광주광역시,N,116.5
201607,대전광역시,N,117.3
201607,울산광역시,N,100.8
201607,강원도,N,138.8
201607,충청북도,N,110.3
201607,충청남도,N,107.0
201607,전라북도,N,116.5
201607,전라남도,N,123.7
201607,경상북도,N,97.4
201607,경상남도,N,103.6
201608,전국,Y,124.1
201608,수도권,Y,131.2
201608,서울특별시,N,133.4
201608,인천광역시,N,130.3
201608,경기도,N,130.2
201608,비수도권,Y,115.8
201608,부산광역시,N,131.4
201608,대구광역시,N,97.3
201608,광주광역시,N,117.2
201608,대전광역시,N,121.5
201608,울산광역시,N,106.4
201608,강원도,N,137.4
201608,충청북도,N,109.7
201608,충청남도,N,111.7
201608,전라북도,N,118.6
201608,전라남도,N,125.3
201608,경상북도,N,100.4
201608,경상남도,N,108.7
201609,전국,Y,124.2
201609,수도권,Y,128.4
201609,서울특별시,N,129.7
201609,인천광역시,N,129.1
201609,경기도,N,127.5
201609,비수도권,Y,119.0
201609,부산광역시,N,133.7
201609,대구광역시,N,107.1
201609,광주광역시,N,115.3
201609,대전광역시,N,122.4
201609,울산광역시,N,112.7
201609,강원도,N,131.2
201609,충청북도,N,110.2
201609,충청남도,N,114.3
201609,전라북도,N,124.5
201609,전라남도,N,122.1
201609,경상북도,N,99.8
201609,경상남도,N,116.8
201610,전국,Y,125.2
201610,수도권,Y,129.8
201610,서울특별시,N,131.1
201610,인천광역시,N,128.8
201610,경기도,N,129.4
201610,비수도권,Y,119.7
201610,부산광역시,N,138.7
201610,대구광역시,N,106.9
201610,광주광역시,N,113.2
201610,대전광역시,N,129.4
201610,울산광역시,N,108.9
201610,강원도,N,134.7
201610,충청북도,N,111.8
201610,충청남도,N,110.6
201610,전라북도,N,123.0
201610,전라남도,N,126.0
201610,경상북도,N,96.2
201610,경상남도,N,115.6
201611,전국,Y,114.6
201611,수도권,Y,116.5
201611,서울특별시,N,115.5
201611,인천광역시,N,117.0
201611,경기도,N,117.1
201611,비수도권,Y,112.8
201611,부산광역시,N,127.4
201611,대구광역시,N,100.0
201611,광주광역시,N,109.5
201611,대전광역시,N,121.1
201611,울산광역시,N,105.8
201611,강원도,N,127.5
201611,충청북도,N,104.2
201611,충청남도,N,102.8
201611,전라북도,N,115.3
201611,전라남도,N,122.0
201611,경상북도,N,94.2
201611,경상남도,N,110.4
201612,전국,Y,105.3
201612,수도권,Y,104.8
201612,서울특별시,N,103.4
201612,인천광역시,N,107.1
201612,경기도,N,105.0
201612,비수도권,Y,105.9
201612,부산광역시,N,112.2
201612,대구광역시,N,96.4
201612,광주광역시,N,108.0
201612,대전광역시,N,114.8
201612,울산광역시,N,95.2
201612,강원도,N,118.1
201612,충청북도,N,104.1
201612,충청남도,N,99.1
201612,전라북도,N,107.7
201612,전라남도,N,118.4
201612,경상북도,N,96.4
201612,경상남도,N,101.4
201701,전국,Y,108.3
201701,수도권,Y,109.2
201701,서울특별시,N,108.8
201701,인천광역시,N,112.0
201701,경기도,N,108.8
201701,비수도권,Y,107.2
201701,부산광역시,N,115.6
201701,대구광역시,N,97.3
201701,광주광역시,N,105.1
201701,대전광역시,N,117.4
201701,울산광역시,N,94.7
201701,강원도,N,128.6
201701,충청북도,N,106.0
201701,충청남도,N,99.4
201701,전라북도,N,110.9
201701,전라남도,N,119.6
201701,경상북도,N,94.1
201701,경상남도,N,99.2
201702,전국,Y,112.3
201702,수도권,Y,114.0
201702,서울특별시,N,114.4
201702,인천광역시,N,118.8
201702,경기도,N,112.8
201702,비수도권,Y,110.2
201702,부산광역시,N,115.5
201702,대구광역시,N,102.9
201702,광주광역시,N,108.4
201702,대전광역시,N,117.1
201702,울산광역시,N,100.2
201702,강원도,N,131.1
201702,충청북도,N,112.8
201702,충청남도,N,104.1
201702,전라북도,N,113.1
201702,전라남도,N,121.1
201702,경상북도,N,98.9
201702,경상남도,N,102.4
201703,전국,Y,112.7
201703,수도권,Y,115.7
201703,서울특별시,N,116.0
201703,인천광역시,N,117.5
201703,경기도,N,115.2
201703,비수도권,Y,108.9
201703,부산광역시,N,115.8
201703,대구광역시,N,99.4
201703,광주광역시,N,108.5
201703,대전광역시,N,114.9
201703,울산광역시,N,102.5
201703,강원도,N,119.8
201703,충청북도,N,106.1
201703,충청남도,N,101.4
201703,전라북도,N,114.7
201703,전라남도,N,123.9
201703,경상북도,N,99.5
201703,경상남도,N,101.4
201704,전국,Y,113.1
201704,수도권,Y,117.6
201704,서울특별시,N,120.8
201704,인천광역시,N,118.6
201704,경기도,N,115.7
201704,비수도권,Y,107.4
201704,부산광역시,N,116.7
201704,대구광역시,N,96.8
201704,광주광역시,N,109.2
201704,대전광역시,N,114.5
201704,울산광역시,N,99.1
201704,강원도,N,119.6
201704,충청북도,N,107.1
201704,충청남도,N,102.0
201704,전라북도,N,115.1
201704,전라남도,N,120.8
201704,경상북도,N,95.9
201704,경상남도,N,94.1
201705,전국,Y,116.6
201705,수도권,Y,122.9
201705,서울특별시,N,128.4
201705,인천광역시,N,120.1
201705,경기도,N,120.4
201705,비수도권,Y,108.4
201705,부산광역시,N,116.9
201705,대구광역시,N,100.6
201705,광주광역시,N,112.3
201705,대전광역시,N,117.6
201705,울산광역시,N,100.5
201705,강원도,N,118.4
201705,충청북도,N,106.7
201705,충청남도,N,99.1
201705,전라북도,N,116.9
201705,전라남도,N,119.9
201705,경상북도,N,97.0
201705,경상남도,N,94.8
201706,전국,Y,115.5
201706,수도권,Y,121.7
201706,서울특별시,N,127.5
201706,인천광역시,N,118.3
201706,경기도,N,119.2
201706,비수도권,Y,107.6
201706,부산광역시,N,112.5
201706,대구광역시,N,110.4
201706,광주광역시,N,114.9
201706,대전광역시,N,112.5
201706,울산광역시,N,99.6
201706,강원도,N,116.0
201706,충청북도,N,103.1
201706,충청남도,N,100.5
201706,전라북도,N,114.8
201706,전라남도,N,122.7
201706,경상북도,N,92.6
201706,경상남도,N,92.5
201707,전국,Y,119.7
201707,수도권,Y,127.6
201707,서울특별시,N,136.8
201707,인천광역시,N,120.4
201707,경기도,N,123.9
201707,비수도권,Y,109.9
201707,부산광역시,N,116.2
201707,대구광역시,N,116.9
201707,광주광역시,N,118.8
201707,대전광역시,N,114.1
201707,울산광역시,N,97.0
201707,강원도,N,122.9
201707,충청북도,N,106.5
201707,충청남도,N,106.5
201707,전라북도,N,115.6
201707,전라남도,N,124.0
201707,경상북도,N,90.2
201707,경상남도,N,91.7
201708,전국,Y,113.2
201708,수도권,Y,117.4
201708,서울특별시,N,117.8
201708,인천광역시,N,117.0
201708,경기도,N,117.3
201708,비수도권,Y,117.8
201708,부산광역시,N,111.9
201708,대구광역시,N,116.8
201708,광주광역시,N,117.4
201708,대전광역시,N,115.1
201708,울산광역시,N,95.9
201708,강원도,N,122.0
201708,충청북도,N,105.2
201708,충청남도,N,102.4
201708,전라북도,N,116.3
201708,전라남도,N,125.4
201708,경상북도,N,90.1
201708,경상남도,N,91.0
201709,전국,Y,111.5
201709,수도권,Y,115.1
201709,서울특별시,N,118.9
201709,인천광역시,N,114.8
201709,경기도,N,112.9
201709,비수도권,Y,107.0
201709,부산광역시,N,103.7
201709,대구광역시,N,113.7
201709,광주광역시,N,117.2
201709,대전광역시,N,117.0
201709,울산광역시,N,91.6
201709,강원도,N,116.2
201709,충청북도,N,105.6
201709,충청남도,N,107.0
201709,전라북도,N,117.4
201709,전라남도,N,124.8
201709,경상북도,N,99.3
201709,경상남도,N,90.2
201710,전국,Y,110.9
201710,수도권,Y,113.9
201710,서울특별시,N,121.4
201710,인천광역시,N,110.4
201710,경기도,N,110.4
201710,비수도권,Y,106.9
201710,부산광역시,N,105.8
201710,대구광역시,N,115.9
201710,광주광역시,N,118.7
201710,대전광역시,N,115.9
201710,울산광역시,N,89.2
201710,강원도,N,112.9
201710,충청북도,N,104.5
201710,충청남도,N,105.5
201710,전라북도,N,114.0
201710,전라남도,N,126.7
201710,경상북도,N,94.7
201710,경상남도,N,91.9
201711,전국,Y,107.3
201711,수도권,Y,110.8
201711,서울특별시,N,122.1
201711,인천광역시,N,104.6
201711,경기도,N,105.7
201711,비수도권,Y,102.6
201711,부산광역시,N,101.2
201711,대구광역시,N,111.7
201711,광주광역시,N,116.1
201711,대전광역시,N,114.3
201711,울산광역시,N,84.0
201711,강원도,N,106.8
201711,충청북도,N,101.5
201711,충청남도,N,101.5
201711,전라북도,N,109.4
201711,전라남도,N,120.3
201711,경상북도,N,92.0
201711,경상남도,N,83.6
201712,전국,Y,102.8
201712,수도권,Y,106.3
201712,서울특별시,N,116.6
201712,인천광역시,N,103.1
201712,경기도,N,101.1
201712,비수도권,Y,98.0
201712,부산광역시,N,93.7
201712,대구광역시,N,102.1
201712,광주광역시,N,111.2
201712,대전광역시,N,105.9
201712,울산광역시,N,80.1
201712,강원도,N,106.6
201712,충청북도,N,102.9
201712,충청남도,N,100.8
201712,전라북도,N,102.5
201712,전라남도,N,115.9
201712,경상북도,N,93.0
201712,경상남도,N,82.8
201801,전국,Y,109.9
201801,수도권,Y,116.1
201801,서울특별시,N,129.2
201801,인천광역시,N,106.3
201801,경기도,N,110.8
201801,비수도권,Y,101.7
201801,부산광역시,N,98.5
201801,대구광역시,N,108.3
201801,광주광역시,N,120.4
201801,대전광역시,N,113.9
201801,울산광역시,N,85.0
201801,강원도,N,112.7
201801,충청북도,N,99.1
201801,충청남도,N,101.1
201801,전라북도,N,106.0
201801,전라남도,N,122.7
201801,경상북도,N,90.5
201801,경상남도,N,84.5
201802,전국,Y,111.0
201802,수도권,Y,116.8
201802,서울특별시,N,128.5
201802,인천광역시,N,110.2
201802,경기도,N,111.5
201802,비수도권,Y,103.4
201802,부산광역시,N,101.4
201802,대구광역시,N,110.6
201802,광주광역시,N,121.2
201802,대전광역시,N,112.3
201802,울산광역시,N,88.0
201802,강원도,N,112.9
201802,충청북도,N,101.7
201802,충청남도,N,102.2
201802,전라북도,N,107.1
201802,전라남도,N,122.7
201802,경상북도,N,89.8
201802,경상남도,N,88.2
201803,전국,Y,106.6
201803,수도권,Y,110.4
201803,서울특별시,N,117.6
201803,인천광역시,N,101.8
201803,경기도,N,108.2
201803,비수도권,Y,101.6
201803,부산광역시,N,97.1
201803,대구광역시,N,111.6
201803,광주광역시,N,115.4
201803,대전광역시,N,111.9
201803,울산광역시,N,88.2
201803,강원도,N,104.1
201803,충청북도,N,100.8
201803,충청남도,N,100.1
201803,전라북도,N,101.1
201803,전라남도,N,119.5
201803,경상북도,N,89.4
201803,경상남도,N,92.1
201804,전국,Y,100.3
201804,수도권,Y,103.2
201804,서울특별시,N,108.8
201804,인천광역시,N,97.6
201804,경기도,N,101.2
201804,비수도권,Y,96.7
201804,부산광역시,N,93.0
201804,대구광역시,N,106.4
201804,광주광역시,N,115.1
201804,대전광역시,N,107.5
201804,울산광역시,N,78.2
201804,강원도,N,94.3
201804,충청북도,N,92.5
201804,충청남도,N,98.2
201804,전라북도,N,94.3
201804,전라남도,N,115.8
201804,경상북도,N,86.6
201804,경상남도,N,88.5
201805,전국,Y,99.1
201805,수도권,Y,102.8
201805,서울특별시,N,111.1
201805,인천광역시,N,98.4
201805,경기도,N,98.9
201805,비수도권,Y,94.5
201805,부산광역시,N,88.9
201805,대구광역시,N,106.2
201805,광주광역시,N,114.7
201805,대전광역시,N,106.5
201805,울산광역시,N,77.3
201805,강원도,N,88.0
201805,충청북도,N,93.8
