MESR_YM,SIDONM,SUM_YN,INDX_VALU
201805,충청남도,N,90.5
201805,전라북도,N,96.3
201805,전라남도,N,117.2
201805,경상북도,N,83.9
201805,경상남도,N,82.8
201806,전국,Y,96.6
201806,수도권,Y,99.3
201806,서울특별시,N,106.8
201806,인천광역시,N,96.4
201806,경기도,N,95.6
201806,비수도권,Y,92.9
201806,부산광역시,N,86.4
201806,대구광역시,N,106.3
201806,광주광역시,N,115.3
201806,대전광역시,N,98.8
201806,울산광역시,N,74.3
201806,강원도,N,87.3
201806,충청북도,N,97.3
201806,충청남도,N,93.0
201806,전라북도,N,93.0
201806,전라남도,N,107.9
201806,경상북도,N,80.1
201806,경상남도,N,83.7
201807,전국,Y,98.6
201807,수도권,Y,102.8
201807,서울특별시,N,113.4
201807,인천광역시,N,96.8
201807,경기도,N,98.1
201807,비수도권,Y,92.9
201807,부산광역시,N,88.0
201807,대구광역시,N,105.0
201807,광주광역시,N,118.8
201807,대전광역시,N,103.2
201807,울산광역시,N,72.6
201807,강원도,N,85.9
201807,충청북도,N,94.3
201807,충청남도,N,93.1
201807,전라북도,N,93.7
201807,전라남도,N,110.8
201807,경상북도,N,78.3
201807,경상남도,N,81.5
201808,전국,Y,107.6
201808,수도권,Y,115.9
201808,서울특별시,N,129.7
201808,인천광역시,N,104.0
201808,경기도,N,110.5
201808,비수도권,Y,96.6
201808,부산광역시,N,91.5
201808,대구광역시,N,115.0
201808,광주광역시,N,120.6
201808,대전광역시,N,106.2
201808,울산광역시,N,75.2
201808,강원도,N,88.9
201808,충청북도,N,93.6
201808,충청남도,N,97.1
201808,전라북도,N,94.3
201808,전라남도,N,114.9
201808,경상북도,N,82.1
201808,경상남도,N,85.8
201809,전국,Y,111.3
201809,수도권,Y,119.3
201809,서울특별시,N,128.9
201809,인천광역시,N,111.0
201809,경기도,N,115.6
201809,비수도권,Y,101.0
201809,부산광역시,N,96.9
201809,대구광역시,N,116.3
201809,광주광역시,N,130.7
201809,대전광역시,N,109.9
201809,울산광역시,N,81.5
201809,강원도,N,95.8
201809,충청북도,N,92.2
201809,충청남도,N,100.2
201809,전라북도,N,105.6
201809,전라남도,N,118.7
201809,경상북도,N,86.5
201809,경상남도,N,87.4
201810,전국,Y,103.8
201810,수도권,Y,110.0
201810,서울특별시,N,117.1
201810,인천광역시,N,105.4
201810,경기도,N,108.1
201810,비수도권,Y,97.7
201810,부산광역시,N,93.8
201810,대구광역시,N,114.5
201810,광주광역시,N,129.1
201810,대전광역시,N,114.4
201810,울산광역시,N,77.0
201810,강원도,N,88.8
201810,충청북도,N,85.9
201810,충청남도,N,97.3
201810,전라북도,N,98.4
201810,전라남도,N,119.4
201810,경상북도,N,80.7
201810,경상남도,N,82.4
201811,전국,Y,96.3
201811,수도권,Y,100.2
201811,서울특별시,N,107.2
201811,인천광역시,N,96.5
201811,경기도,N,97.0
201811,비수도권,Y,91.8
201811,부산광역시,N,87.9
201811,대구광역시,N,107.4
201811,광주광역시,N,119.8
201811,대전광역시,N,104.9
201811,울산광역시,N,68.7
201811,강원도,N,82.9
201811,충청북도,N,85.0
201811,충청남도,N,90.7
201811,전라북도,N,93.2
201811,전라남도,N,116.6
201811,경상북도,N,77.0
201811,경상남도,N,78.7
201812,전국,Y,90.6
201812,수도권,Y,91.2
201812,서울특별시,N,93.7
201812,인천광역시,N,89.6
201812,경기도,N,90.1
201812,비수도권,Y,90.2
201812,부산광역시,N,87.1
201812,대구광역시,N,100.7
201812,광주광역시,N,111.2
201812,대전광역시,N,100.9
201812,울산광역시,N,68.2
201812,강원도,N,79.6
201812,충청북도,N,79.0
201812,충청남도,N,90.2
201812,전라북도,N,91.0
201812,전라남도,N,109.0
201812,경상북도,N,82.5
201812,경상남도,N,78.4
201812,세종특별자치시,N,115.5
201812,제주특별자치도,N,85.4
201901,전국,Y,89.9
201901,수도권,Y,90.7
201901,서울특별시,N,91.5
201901,인천광역시,N,93.2
201901,경기도,N,89.7
201901,비수도권,Y,89.6
201901,부산광역시,N,89.7
201901,대구광역시,N,99.7
201901,광주광역시,N,104.1
201901,대전광역시,N,101.5
201901,울산광역시,N,64.5
201901,강원도,N,78.9
201901,충청북도,N,78.6
201901,충청남도,N,93.3
201901,전라북도,N,89.4
201901,전라남도,N,112.9
201901,경상북도,N,78.2
201901,경상남도,N,76.3
201901,세종특별자치시,N,118.8
201901,제주특별자치도,N,82.1
201902,전국,Y,92.7
201902,수도권,Y,94.3
201902,서울특별시,N,94.5
201902,인천광역시,N,96.0
201902,경기도,N,93.9
201902,비수도권,Y,91.7
201902,부산광역시,N,89.8
201902,대구광역시,N,100.6
201902,광주광역시,N,106.2
201902,대전광역시,N,105.0
201902,울산광역시,N,71.6
201902,강원도,N,80.6
201902,충청북도,N,82.2
201902,충청남도,N,96.2
201902,전라북도,N,91.8
201902,전라남도,N,114.0
201902,경상북도,N,81.3
201902,경상남도,N,81.8
201902,세종특별자치시,N,111.0
201902,제주특별자치도,N,81.8
201903,전국,Y,90.7
201903,수도권,Y,91.8
201903,서울특별시,N,93.3
201903,인천광역시,N,94.1
201903,경기도,N,90.5
201903,비수도권,Y,89.7
201903,부산광역시,N,86.8
201903,대구광역시,N,97.2
201903,광주광역시,N,102.7
201903,대전광역시,N,107.2
201903,울산광역시,N,79.4
201903,강원도,N,84.1
201903,충청북도,N,88.7
201903,충청남도,N,94.7
201903,전라북도,N,86.1
201903,전라남도,N,109.3
201903,경상북도,N,76.9
201903,경상남도,N,79.4
201903,세종특별자치시,N,97.6
201903,제주특별자치도,N,74.7
201904,전국,Y,86.8
201904,수도권,Y,89.6
201904,서울특별시,N,91.1
201904,인천광역시,N,92.6
201904,경기도,N,88.1
201904,비수도권,Y,84.0
201904,부산광역시,N,80.9
201904,대구광역시,N,93.1
201904,광주광역시,N,97.6
201904,대전광역시,N,110.0
201904,울산광역시,N,76.9
201904,강원도,N,78.3
201904,충청북도,N,78.8
201904,충청남도,N,94.3
201904,전라북도,N,78.9
201904,전라남도,N,104.9
201904,경상북도,N,72.9
201904,경상남도,N,68.7
201904,세종특별자치시,N,96.6
201904,제주특별자치도,N,63.5
201905,전국,Y,91.1
201905,수도권,Y,94.1
201905,서울특별시,N,98.6
201905,인천광역시,N,95.2
201905,경기도,N,91.2
201905,비수도권,Y,87.8
201905,부산광역시,N,83.8
201905,대구광역시,N,97.8
201905,광주광역시,N,99.9
201905,대전광역시,N,107.9
201905,울산광역시,N,81.8
201905,강원도,N,81.7
201905,충청북도,N,84.1
201905,충청남도,N,95.8
201905,전라북도,N,85.0
201905,전라남도,N,103.6
201905,경상북도,N,76.1
201905,경상남도,N,75.6
201905,세종특별자치시,N,90.8
201905,제주특별자치도,N,77.0
201906,전국,Y,98.5
201906,수도권,Y,103.0
201906,서울특별시,N,112.2
201906,인천광역시,N,100.3
201906,경기도,N,98.2
201906,비수도권,Y,93.3
201906,부산광역시,N,88.6
201906,대구광역시,N,108.0
201906,광주광역시,N,96.4
201906,대전광역시,N,108.9
201906,울산광역시,N,87.2
201906,강원도,N,79.1
201906,충청북도,N,92.2
201906,충청남도,N,96.4
201906,전라북도,N,95.4
201906,전라남도,N,107.3
201906,경상북도,N,88.1
201906,경상남도,N,81.6
201906,세종특별자치시,N,98.6
201906,제주특별자치도,N,83.5
201907,전국,Y,102.6
201907,수도권,Y,109.4
201907,서울특별시,N,121.1
201907,인천광역시,N,105.2
201907,경기도,N,103.6
201907,비수도권,Y,94.8
201907,부산광역시,N,88.0
201907,대구광역시,N,110.2
201907,광주광역시,N,102.1
201907,대전광역시,N,114.5
201907,울산광역시,N,91.6
201907,강원도,N,84.8
201907,충청북도,N,88.3
201907,충청남도,N,95.5
201907,전라북도,N,96.3
201907,전라남도,N,110.0
201907,경상북도,N,89.0
201907,경상남도,N,84.5
201907,세종특별자치시,N,105.4
201907,제주특별자치도,N,82.9
201908,전국,Y,104.6
201908,수도권,Y,110.7
201908,서울특별시,N,120.1
201908,인천광역시,N,104.6
201908,경기도,N,106.7
201908,비수도권,Y,97.5
201908,부산광역시,N,92.8
201908,대구광역시,N,113.2
201908,광주광역시,N,103.8
201908,대전광역시,N,117.3
201908,울산광역시,N,96.4
201908,강원도,N,84.1
201908,충청북도,N,92.9
201908,충청남도,N,94.9
201908,전라북도,N,97.7
201908,전라남도,N,114.3
201908,경상북도,N,94.3
201908,경상남도,N,84.0
201908,세종특별자치시,N,102.6
201908,제주특별자치도,N,85.0
201909,전국,Y,109.8
201909,수도권,Y,115.4
201909,서울특별시,N,124.4
201909,인천광역시,N,112.6
201909,경기도,N,110.9
201909,비수도권,Y,103.3
201909,부산광역시,N,101.0
201909,대구광역시,N,115.8
201909,광주광역시,N,104.4
201909,대전광역시,N,123.0
201909,울산광역시,N,104.0
201909,강원도,N,89.6
201909,충청북도,N,101.6
201909,충청남도,N,104.8
201909,전라북도,N,103.7
201909,전라남도,N,116.3
201909,경상북도,N,96.8
201909,경상남도,N,92.3
201909,세종특별자치시,N,103.3
201909,제주특별자치도,N,85.0
201910,전국,Y,114.5
201910,수도권,Y,122.1
201910,서울특별시,N,133.6
201910,인천광역시,N,117.7
201910,경기도,N,116.5
201910,비수도권,Y,105.8
201910,부산광역시,N,102.3
201910,대구광역시,N,117.9
201910,광주광역시,N,107.7
201910,대전광역시,N,129.9
201910,울산광역시,N,112.9
201910,강원도,N,85.4
201910,충청북도,N,104.2
201910,충청남도,N,107.9
201910,전라북도,N,106.1
201910,전라남도,N,116.8
201910,경상북도,N,98.7
201910,경상남도,N,92.7
201910,세종특별자치시,N,111.1
201910,제주특별자치도,N,85.4
201911,전국,Y,116.4
201911,수도권,Y,122.1
201911,서울특별시,N,132.4
201911,인천광역시,N,114.1
201911,경기도,N,117.9
201911,비수도권,Y,109.8
201911,부산광역시,N,115.0
201911,대구광역시,N,118.7
201911,광주광역시,N,106.5
201911,대전광역시,N,129.7
201911,울산광역시,N,114.8
201911,강원도,N,87.0
201911,충청북도,N,103.9
201911,충청남도,N,110.6
201911,전라북도,N,105.7
201911,전라남도,N,116.9
201911,경상북도,N,96.6
201911,경상남도,N,101.0
201911,세종특별자치시,N,129.3
201911,제주특별자치도,N,82.8
201912,전국,Y,116.7
201912,수도권,Y,120.4
201912,서울특별시,N,128.4
201912,인천광역시,N,112.5
201912,경기도,N,117.6
201912,비수도권,Y,112.1
201912,부산광역시,N,112.2
201912,대구광역시,N,122.5
201912,광주광역시,N,107.1
201912,대전광역시,N,132.3
201912,울산광역시,N,115.4
201912,강원도,N,91.7
201912,충청북도,N,108.3
201912,충청남도,N,116.7
201912,전라북도,N,106.5
201912,전라남도,N,114.4
201912,경상북도,N,98.0
201912,경상남도,N,106.2
201912,세종특별자치시,N,143.3
201912,제주특별자치도,N,93.1
202001,전국,Y,115.3
202001,수도권,Y,119.0
202001,서울특별시,N,118.5
202001,인천광역시,N,116.5
202001,경기도,N,119.8
202001,비수도권,Y,111.1
202001,부산광역시,N,107.1
202001,대구광역시,N,119.0
202001,광주광역시,N,110.1
202001,대전광역시,N,128.1
202001,울산광역시,N,114.9
202001,강원도,N,102.1
202001,충청북도,N,107.1
202001,충청남도,N,116.2
202001,전라북도,N,111.1
202001,전라남도,N,115.4
202001,경상북도,N,101.4
202001,경상남도,N,107.0
202001,세종특별자치시,N,138.1
202001,제주특별자치도,N,88.2
202002,전국,Y,118.3
202002,수도권,Y,123.5
202002,서울특별시,N,122.7
202002,인천광역시,N,125.7
202002,경기도,N,123.5
202002,비수도권,Y,112.6
202002,부산광역시,N,107.3
202002,대구광역시,N,118.3
202002,광주광역시,N,113.5
202002,대전광역시,N,127.1
202002,울산광역시,N,118.5
202002,강원도,N,109.6
202002,충청북도,N,108.2
202002,충청남도,N,119.2
202002,전라북도,N,114.1
202002,전라남도,N,119.1
202002,경상북도,N,106.8
202002,경상남도,N,107.9
202002,세종특별자치시,N,137.2
202002,제주특별자치도,N,88.9
202003,전국,Y,108.6
202003,수도권,Y,112.9
202003,서울특별시,N,111.1
202003,인천광역시,N,119.8
202003,경기도,N,112.4
202003,비수도권,Y,104.1
202003,부산광역시,N,100.3
202003,대구광역시,N,106.4
202003,광주광역시,N,103.5
202003,대전광역시,N,118.1
202003,울산광역시,N,101.1
202003,강원도,N,103.2
202003,충청북도,N,102.3
202003,충청남도,N,112.5
202003,전라북도,N,108.5
202003,전라남도,N,112.6
202003,경상북도,N,97.8
202003,경상남도,N,98.4
202003,세종특별자치시,N,121.3
202003,제주특별자치도,N,92.2
202004,전국,Y,104.6
202004,수도권,Y,106.5
202004,서울특별시,N,103.8
202004,인천광역시,N,111.7
202004,경기도,N,106.9
202004,비수도권,Y,102.8
202004,부산광역시,N,98.3
202004,대구광역시,N,103.8
202004,광주광역시,N,101.2
202004,대전광역시,N,115.9
202004,울산광역시,N,106.4
202004,강원도,N,102.7
202004,충청북도,N,106.2
202004,충청남도,N,109.4
202004,전라북도,N,103.5
202004,전라남도,N,116.3
202004,경상북도,N,97.2
202004,경상남도,N,94.8
202004,세종특별자치시,N,114.5
202004,제주특별자치도,N,87.7
202005,전국,Y,111.6
202005,수도권,Y,113.6
202005,서울특별시,N,114.2
202005,인천광역시,N,117.2
202005,경기도,N,112.5
202005,비수도권,Y,109.6
202005,부산광역시,N,102.7
202005,대구광역시,N,111.3
202005,광주광역시,N,105.2
202005,대전광역시,N,126.5
202005,울산광역시,N,107.3
202005,강원도,N,109.3
202005,충청북도,N,123.2
202005,충청남도,N,114.6
202005,전라북도,N,111.0
202005,전라남도,N,117.3
202005,경상북도,N,103.8
202005,경상남도,N,104.5
202005,세종특별자치시,N,131.9
202005,제주특별자치도,N,87.5
202006,전국,Y,122.8
202006,수도권,Y,128.4
202006,서울특별시,N,135.2
202006,인천광역시,N,118.5
202006,경기도,N,126.7
202006,비수도권,Y,116.2
202006,부산광역시,N,113.8
202006,대구광역시,N,123.7
202006,광주광역시,N,109.2
202006,대전광역시,N,129.1
202006,울산광역시,N,118.8
202006,강원도,N,111.9
202006,충청북도,N,121.9
202006,충청남도,N,123.6
202006,전라북도,N,108.8
202006,전라남도,N,114.5
202006,경상북도,N,111.7
202006,경상남도,N,112.8
202006,세종특별자치시,N,137.6
202006,제주특별자치도,N,92.4
202007,전국,Y,123.8
202007,수도권,Y,130.9
202007,서울특별시,N,143.3
202007,인천광역시,N,111.7
202007,경기도,N,127.9
202007,비수도권,Y,115.2
202007,부산광역시,N,109.4
202007,대구광역시,N,126.0
202007,광주광역시,N,108.4
202007,대전광역시,N,125.6
202007,울산광역시,N,120.1
202007,강원도,N,113.9
202007,충청북도,N,113.0
202007,충청남도,N,119.5
202007,전라북도,N,110.3
202007,전라남도,N,117.3
202007,경상북도,N,110.3
202007,경상남도,N,110.5
202007,세종특별자치시,N,153.7
202007,제주특별자치도,N,97.5
202008,전국,Y,122.8
202008,수도권,Y,127.7
202008,서울특별시,N,135.0
202008,인천광역시,N,114.2
202008,경기도,N,126.4
202008,비수도권,Y,116.9
202008,부산광역시,N,112.4
202008,대구광역시,N,130.9
202008,광주광역시,N,110.9
202008,대전광역시,N,124.3
202008,울산광역시,N,122.9
202008,강원도,N,113.6
202008,충청북도,N,112.2
202008,충청남도,N,126.7
202008,전라북도,N,115.4
202008,전라남도,N,118.9
202008,경상북도,N,109.4
202008,경상남도,N,108.3
202008,세종특별자치시,N,150.7
202008,제주특별자치도,N,97.8
202009,전국,Y,123.7
202009,수도권,Y,126.0
202009,서울특별시,N,130.2
202009,인천광역시,N,118.0
202009,경기도,N,125.4
202009,비수도권,Y,120.9
202009,부산광역시,N,118.9
202009,대구광역시,N,132.4
202009,광주광역시,N,115.1
202009,대전광역시,N,123.0
202009,울산광역시,N,131.7
202009,강원도,N,120.2
202009,충청북도,N,118.2
202009,충청남도,N,128.3
202009,전라북도,N,116.1
202009,전라남도,N,121.4
202009,경상북도,N,115.1
202009,경상남도,N,115.1
202009,세종특별자치시,N,136.7
202009,제주특별자치도,N,104.1
202010,전국,Y,131.3
202010,수도권,Y,132.0
202010,서울특별시,N,134.6
202010,인천광역시,N,122.6
202010,경기도,N,132.6
202010,비수도권,Y,130.3
202010,부산광역시,N,135.6
202010,대구광역시,N,142.1
202010,광주광역시,N,127.3
202010,대전광역시,N,132.2
202010,울산광역시,N,144.3
202010,강원도,N,127.3
202010,충청북도,N,121.3
202010,충청남도,N,137.1
202010,전라북도,N,123.4
202010,전라남도,N,122.9
202010,경상북도,N,124.6
202010,경상남도,N,125.3
202010,세종특별자치시,N,131.5
202010,제주특별자치도,N,110.1
202011,전국,Y,134.9
202011,수도권,Y,134.5
202011,서울특별시,N,136.6
202011,인천광역시,N,125.9
202011,경기도,N,135.2
202011,비수도권,Y,135.2
202011,부산광역시,N,139.0
202011,대구광역시,N,147.2
202011,광주광역시,N,135.4
202011,대전광역시,N,134.1
202011,울산광역시,N,152.5
202011,강원도,N,129.9
202011,충청북도,N,127.7
202011,충청남도,N,134.5
202011,전라북도,N,127.5
202011,전라남도,N,124.1
202011,경상북도,N,135.5
202011,경상남도,N,131.4
202011,세종특별자치시,N,142.7
202011,제주특별자치도,N,115.0
202012,전국,Y,130.6
202012,수도권,Y,133.5
202012,서울특별시,N,133.7
202012,인천광역시,N,128.7
202012,경기도,N,134.5
202012,비수도권,Y,127.3
202012,부산광역시,N,120.3
202012,대구광역시,N,138.7
202012,광주광역시,N,123.8
202012,대전광역시,N,132.9
202012,울산광역시,N,136.7
202012,강원도,N,130.7
202012,충청북도,N,121.6
202012,충청남도,N,136.1
202012,전라북도,N,129.7
202012,전라남도,N,121.1
202012,경상북도,N,135.8
202012,경상남도,N,121.6
202012,세종특별자치시,N,137.1
202012,제주특별자치도,N,115.1
202101,전국,Y,127.8
202101,수도권,Y,131.5
202101,서울특별시,N,131.7
202101,인천광역시,N,129.2
202101,경기도,N,131.8
202101,비수도권,Y,123.4
202101,부산광역시,N,117.4
202101,대구광역시,N,128.4
202101,광주광역시,N,119.9
202101,대전광역시,N,130.5
202101,울산광역시,N,123.9
202101,강원도,N,137.1
202101,충청북도,N,127.2
202101,충청남도,N,136.4
202101,전라북도,N,123.2
202101,전라남도,N,121.7
202101,경상북도,N,123.4
202101,경상남도,N,115.7
202101,세종특별자치시,N,125.5
202101,제주특별자치도,N,117.5
202102,전국,Y,125.5
202102,수도권,Y,129.5
202102,서울특별시,N,127.1
202102,인천광역시,N,134.8
202102,경기도,N,129.7
202102,비수도권,Y,121.6
202102,부산광역시,N,117.5
202102,대구광역시,N,123.5
202102,광주광역시,N,118.9
202102,대전광역시,N,127.9
202102,울산광역시,N,119.6
202102,강원도,N,128.5
202102,충청북도,N,128.4
202102,충청남도,N,135.3
202102,전라북도,N,129.0
202102,전라남도,N,117.6
202102,경상북도,N,123.5
202102,경상남도,N,114.1
202102,세종특별자치시,N,113.9
202102,제주특별자치도,N,114.4
202103,전국,Y,121.7
202103,수도권,Y,123.5
202103,서울특별시,N,117.9
202103,인천광역시,N,134.0
202103,경기도,N,124.4
202103,비수도권,Y,120.3
202103,부산광역시,N,117.5
202103,대구광역시,N,117.8
202103,광주광역시,N,122.9
202103,대전광역시,N,125.9
202103,울산광역시,N,118.1
202103,강원도,N,132.5
202103,충청북도,N,123.8
202103,충청남도,N,136.8
202103,전라북도,N,126.8
202103,전라남도,N,116.1
202103,경상북도,N,123.2
202103,경상남도,N,116.0
202103,세종특별자치시,N,93.8
202103,제주특별자치도,N,116.1
202104,전국,Y,119.4
202104,수도권,Y,121.8
202104,서울특별시,N,118.2
202104,인천광역시,N,131.7
202104,경기도,N,121.6
202104,비수도권,Y,117.5
202104,부산광역시,N,116.2
202104,대구광역시,N,113.7
202104,광주광역시,N,112.8
202104,대전광역시,N,125.2
202104,울산광역시,N,110.6
202104,강원도,N,126.8
202104,충청북도,N,121.6
202104,충청남도,N,131.9
202104,전라북도,N,125.9
202104,전라남도,N,112.1
202104,경상북도,N,121.1
202104,경상남도,N,115.4
202104,세종특별자치시,N,93.3
202104,제주특별자치도,N,120.0
